gene_id,top50_count,top50_frequency,loading_comp1_rss,loading_comp2_rss,loading_max,top_time_feature
Nfu_g_1_010933,142,0.9466666666666667,0.062290423338045756,0.00996165450622897,0.040083417280602024,delta20minus10
Nfu_g_1_007097,141,0.94,0.06258668257172834,0.028766397784312305,0.041063847922702526,w20
Nfu_g_1_001084,137,0.9133333333333333,0.06141161708157188,0.020629571056249935,0.04103417012756053,delta20minus10
Nfu_g_1_022498,133,0.8866666666666667,0.06119617821804049,0.023916320747053965,0.04155003950941203,w20
Nfu_g_1_017712,120,0.8,0.06046616333364681,0.03232704503734366,0.03900787712822469,w20
Nfu_g_1_010960,119,0.7933333333333333,0.06042730747041618,0.03209978454296127,0.04027090670820762,w20
Nfu_g_1_016218,119,0.7933333333333333,0.06040955411915666,0.0256901624590757,0.03987770467560436,w20
Nfu_g_1_013298,114,0.76,0.058548657165359556,0.011043709415593836,0.04085276057815336,w20
Nfu_g_1_023149,110,0.7333333333333333,0.05846092408771126,0.009842258483965242,0.04026870972741024,w20
Nfu_g_1_013138,108,0.72,0.05796196134215562,0.0178134681468319,0.0374822473604866,delta20minus10
Nfu_g_1_024261,106,0.7066666666666667,0.05755626272308052,0.030493238021751693,0.04207895862462919,w20
Nfu_g_1_021978,105,0.7,0.05831442780545994,0.02346134590657983,0.03996924678459864,w20
Nfu_g_1_023527,105,0.7,0.05796572888022216,0.03319544808488957,0.0372237309043485,delta20minus10
Nfu_g_1_018490,103,0.6866666666666666,0.0576845490319041,0.010205112665808591,0.04030258877788551,w20
Nfu_g_1_000487,102,0.68,0.05858547561072137,0.03901998691263694,0.03960001341888287,w20
Nfu_g_1_010177,102,0.68,0.05789152598291691,0.023399800009604604,0.03662586321128699,delta20minus10
Nfu_g_1_006434,101,0.6733333333333333,0.058153460029757874,0.04676037937499537,0.04156173282028322,w20
Nfu_g_1_001056,98,0.6533333333333333,0.05712778693789893,0.017712100640871458,0.03694617974839664,delta20minus10
Nfu_g_1_000583,97,0.6466666666666666,0.058210759777133685,0.01638475149603538,0.03937253432719417,w20
Nfu_g_1_006328,94,0.6266666666666667,0.05662998673963511,0.04089104961863602,0.03982873287873862,w20
Nfu_g_1_007248,94,0.6266666666666667,0.05743054351681025,0.022039945085571864,0.04069546804599079,w20
Nfu_g_1_016971,94,0.6266666666666667,0.05659868682821167,0.02576325064457532,0.03690216692744247,delta20minus10
Nfu_g_1_004388,91,0.6066666666666667,0.056476140367387566,0.03480750971312448,0.04307435560492586,w20
Nfu_g_1_003403,89,0.5933333333333334,0.05566114021422086,0.032525272983984437,0.037206294751245046,delta20minus10
Nfu_g_1_006595,88,0.5866666666666667,0.05688031191126716,0.01619121335058834,0.036590089364875615,delta20minus10
Nfu_g_1_008034,88,0.5866666666666667,0.056847659742695456,0.02555536827605116,0.036987614120921934,delta20minus10
Nfu_g_1_017770,88,0.5866666666666667,0.05652323141793172,0.015044914134560421,0.03972523059192553,delta20minus10
Nfu_g_1_015191,86,0.5733333333333334,0.05666106412935197,0.0032278538242230363,0.036884203594222814,w20
Nfu_g_1_018199,86,0.5733333333333334,0.05621482310246049,0.01473273247381641,0.038154021984793146,w20
Nfu_g_1_011166,83,0.5533333333333333,0.05623287085403493,0.021659767911168512,0.036450621997318765,delta20minus10
Nfu_g_1_017258,81,0.54,0.05571563520078652,0.016184846820764837,0.03686293332931095,delta20minus10
Nfu_g_1_005331,78,0.52,0.05535854602255312,0.028005302245092383,0.035134756648514315,delta20minus10
Nfu_g_1_019542,77,0.5133333333333333,0.055492574454942434,0.015469299553907646,0.03641302380113169,w20
Nfu_g_1_002509,76,0.5066666666666667,0.05531961528887995,0.021739082142399904,0.03870712413170677,w20
Nfu_g_1_022528,73,0.4866666666666667,0.055327587244136195,0.007375600629364235,0.03850220871988094,w20
Nfu_g_1_008150,71,0.47333333333333333,0.05527205654755454,0.008529614520190418,0.03703074760909597,delta20minus10
Nfu_g_1_009023,70,0.4666666666666667,0.05422094792753144,0.042453264958460614,0.03658721833953729,w20
Nfu_g_1_003840,65,0.43333333333333335,0.05434837964867891,0.016478891815924948,0.037466379686651605,delta20minus10
Nfu_g_1_003006,62,0.41333333333333333,0.0544448921226555,0.008187771632445238,0.03646504821097029,w20
Nfu_g_1_012132,61,0.4066666666666667,0.05422009132497567,0.025075799977848996,0.04188248722491087,w20
Nfu_g_1_018339,59,0.3933333333333333,0.05348962860924911,0.02762234061990562,0.03554907290137778,w10
Nfu_g_1_013048,55,0.36666666666666664,0.054307473363459015,0.02407375170800742,0.03631631582028305,delta20minus10
Nfu_g_1_016492,54,0.36,0.05419743688037561,0.04124613456949156,0.03784907057957073,w20
Nfu_g_1_019448,54,0.36,0.05351760617321931,0.01644985311674016,0.03688259543536481,w20
Nfu_g_1_008007,53,0.35333333333333333,0.052054594441321024,0.031761043350115044,0.03337758196073062,delta20minus10
Nfu_g_1_006202,52,0.3466666666666667,0.05352786521539857,0.020472298127885345,0.038128426201526705,w20
Nfu_g_1_009142,52,0.3466666666666667,0.05288326777475646,0.0010608738324826828,0.036175344929551684,w20
Nfu_g_1_016257,52,0.3466666666666667,0.05389174895693097,0.02585844687823119,0.03711913328422783,delta20minus10
Nfu_g_1_018606,52,0.3466666666666667,0.05250319808292287,0.036298234850046886,0.03994730983435315,w20
Nfu_g_1_020720,52,0.3466666666666667,0.05341024050763674,0.005582415034682553,0.038191743006993246,w20
Nfu_g_1_021184,51,0.34,0.05190772783166903,0.03069266129370842,0.0325115087132878,delta20minus10
Nfu_g_1_003683,50,0.3333333333333333,0.05314086853984456,0.017528382301617816,0.035696797095502025,delta20minus10
Nfu_g_1_009697,50,0.3333333333333333,0.05210542438218467,0.02968310578544213,0.03371117018759935,delta20minus10
Nfu_g_1_003631,49,0.32666666666666666,0.0537422784793044,0.02171658369853513,0.03690313452379114,w20
Nfu_g_1_005432,47,0.31333333333333335,0.05290008341441173,0.019649118462052913,0.0358635268824181,delta20minus10
Nfu_g_1_004176,46,0.30666666666666664,0.052055086290207615,0.007271883975856513,0.03605638956216331,w20
Nfu_g_1_010922,46,0.30666666666666664,0.05105351801628065,0.03894132895391407,0.03612747646699969,w20
Nfu_g_1_013039,46,0.30666666666666664,0.05260210229664798,0.00992794098025159,0.03830752520859075,w20
Nfu_g_1_021079,46,0.30666666666666664,0.053337464495529785,0.0379522718724974,0.035911092177579436,delta20minus10
Nfu_g_1_011064,45,0.3,0.05233951199540922,0.025246908102975297,0.03551108481564126,delta20minus10
Nfu_g_1_012912,44,0.29333333333333333,0.05046192875888014,0.02588715249983199,0.03469174451117794,delta20minus10
Nfu_g_1_005373,43,0.2866666666666667,0.05268308952454741,0.012195621551011672,0.03814876439546352,w20
Nfu_g_1_004335,42,0.28,0.05136979981859853,0.010171521806435999,0.0347093529809448,w20
Nfu_g_1_021472,42,0.28,0.05093127319472832,0.03916609094965047,0.033701296963313705,delta20minus10
Nfu_g_1_003058,41,0.2733333333333333,0.05194758338268613,0.00817825588240285,0.03609029732131458,delta20minus10
Nfu_g_1_009541,40,0.26666666666666666,0.051840262238462505,0.011095931695988775,0.03595985960412663,delta20minus10
Nfu_g_1_020760,40,0.26666666666666666,0.051737058391000235,0.03235672603159772,0.03441834013758677,delta20minus10
Nfu_g_1_003740,39,0.26,0.051070613325580515,0.03491400330525511,0.033114943358801815,delta20minus10
Nfu_g_1_006050,39,0.26,0.05237052235000448,0.034075299877110596,0.0362557215252348,w20
Nfu_g_1_022747,39,0.26,0.05202717251951914,0.02667341238876564,0.03779391937811694,w20
Nfu_g_1_015537,38,0.25333333333333335,0.05207212048733464,0.0375461562281135,0.0346105641903945,delta20minus10
Nfu_g_1_004844,37,0.24666666666666667,0.05168283059811093,0.028218672133841466,0.03610933754384422,delta20minus10
Nfu_g_1_007672,37,0.24666666666666667,0.05260818903046444,0.014114871321618186,0.03762947296122868,w20
Nfu_g_1_022908,37,0.24666666666666667,0.05151066480709439,0.00822980362269894,0.03701154386716462,w20
Nfu_g_1_005126,36,0.24,0.0504662487972323,0.03886219024316365,0.034387953831376855,w20
Nfu_g_1_008967,36,0.24,0.0509515881430432,0.025355119362781252,0.038374548486719194,w20
Nfu_g_1_009961,34,0.22666666666666666,0.051535526725765925,0.027428041424345514,0.03779946230694978,w20
Nfu_g_1_013151,34,0.22666666666666666,0.04742501883618426,0.02565717726618106,0.030019120329397155,delta20minus10
Nfu_g_1_023057,34,0.22666666666666666,0.05186228067034003,0.02808462344121053,0.03540251123035685,delta20minus10
Nfu_g_1_003293,33,0.22,0.0521474192731902,0.019644568189205187,0.034973402745886985,w20
Nfu_g_1_007943,33,0.22,0.05238412796698782,0.027867418465711377,0.03563277979595219,delta20minus10
Nfu_g_1_009489,33,0.22,0.051264228809706054,0.015364525463446415,0.03604738580538665,delta20minus10
Nfu_g_1_012023,32,0.21333333333333335,0.050517793746114495,0.02179301763475048,0.03315041428539065,delta20minus10
Nfu_g_1_020628,31,0.20666666666666667,0.051720643330860974,0.018968076031979093,0.03613882559734147,delta20minus10
Nfu_g_1_021506,31,0.20666666666666667,0.051928752771002694,0.013193812807780769,0.03860351326191502,w20
Nfu_g_1_023384,31,0.20666666666666667,0.04848094894401187,0.04274643449475873,0.03641948992459249,w20
Nfu_g_1_015122,30,0.2,0.05062214114927206,0.04314879460450221,0.03651627510238524,w20
Nfu_g_1_022203,30,0.2,0.04938655015063084,0.03656788699381595,0.0354859572759454,w20
Nfu_g_1_014332,29,0.19333333333333333,0.051379899756196286,0.020082466197620098,0.03427706757779269,delta20minus10
Nfu_g_1_016840,29,0.19333333333333333,0.0457457463833996,0.03845524579766897,0.033318586883576404,w20
Nfu_g_1_021217,29,0.19333333333333333,0.050203183114354316,0.023467650384558912,0.03696512488608624,w20
Nfu_g_1_021332,29,0.19333333333333333,0.048900239077551866,0.03238331026367813,0.03238501827141341,delta20minus10
Nfu_g_1_012130,27,0.18,0.05143842631115953,0.02657335445117121,0.04035518526494391,w20
Nfu_g_1_023298,26,0.17333333333333334,0.0510581670805442,0.005037937952147372,0.03643643968895655,w20
Nfu_g_1_021857,25,0.16666666666666666,0.044719975460128764,0.04354222616183044,0.03507807697328946,w20
Nfu_g_1_022387,25,0.16666666666666666,0.047592563978070004,0.044427308334487534,0.035269277464847135,w20
Nfu_g_1_003568,24,0.16,0.04845804244594401,0.03518082903409047,0.038687211720771705,w20
Nfu_g_1_022737,24,0.16,0.048262910580226,0.02981754332226692,0.0373758115005967,w20
Nfu_g_1_023076,24,0.16,0.05115079955514056,0.03788030350236868,0.03557124681339588,w20
Nfu_g_1_008727,23,0.15333333333333332,0.04689458318339603,0.0507809145144349,0.034423349679572945,delta20minus10
Nfu_g_1_017264,23,0.15333333333333332,0.05097458153181676,0.008360448265206849,0.036494453342434514,delta20minus10
Nfu_g_1_018368,23,0.15333333333333332,0.04732337945829037,0.01762789436386778,0.03198145206255981,delta20minus10
Nfu_g_1_011840,22,0.14666666666666667,0.05046463696505945,0.02872418059188972,0.03493701700017249,delta20minus10
Nfu_g_1_021582,22,0.14666666666666667,0.05054064422768467,0.02235217302605524,0.0347543584269031,delta20minus10
Nfu_g_1_003560,21,0.14,0.04775965890525686,0.03633014302037187,0.03677088194683002,w20
Nfu_g_1_008961,21,0.14,0.04774263728814551,0.032098259687285705,0.03275496350174854,delta20minus10
Nfu_g_1_017360,21,0.14,0.048914222877703153,0.004816549431073065,0.036127552557153,w20
Nfu_g_1_019255,21,0.14,0.05093093093614385,0.026987772866407255,0.035377519338249085,delta20minus10
Nfu_g_1_016864,20,0.13333333333333333,0.04671220690621658,0.03490117090835105,0.03298246529826849,w20
Nfu_g_1_018548,20,0.13333333333333333,0.05004844476259098,0.051378679672231684,0.04124243406042679,w20
Nfu_g_1_001254,19,0.12666666666666668,0.04882574305402375,0.015081523137820131,0.03736788336983921,w20
Nfu_g_1_001454,19,0.12666666666666668,0.04424947414190713,0.03633795953804904,0.0344909084297376,w20
Nfu_g_1_015843,19,0.12666666666666668,0.04505508003914463,0.05618218437403625,0.04088281219694819,w20
Nfu_g_1_001228,18,0.12,0.04828588755978324,0.027681663505185652,0.0375358423111491,w20
Nfu_g_1_008090,18,0.12,0.049678091733320925,0.006615454155474021,0.03597351770254783,w20
Nfu_g_1_008319,18,0.12,0.048044849693591775,0.03491215344905428,0.031076071474731688,delta20minus10
Nfu_g_1_004897,17,0.11333333333333333,0.048837904441101476,0.008096095726355388,0.03317789380543257,w20
Nfu_g_1_010700,17,0.11333333333333333,0.04461424067758032,0.02179309468663957,0.02915857315135408,delta20minus10
Nfu_g_1_014026,17,0.11333333333333333,0.049238079114197454,0.025879628982782465,0.03358561583138912,delta20minus10
Nfu_g_1_014944,17,0.11333333333333333,0.04556416202180058,0.031184310797961582,0.03329177280385469,w20
Nfu_g_1_017567,17,0.11333333333333333,0.04832617768890587,0.022500155374654402,0.03560580149248386,w20
Nfu_g_1_018501,17,0.11333333333333333,0.04864176919908378,0.015541138182076239,0.034841493185394645,delta20minus10
Nfu_g_1_022636,17,0.11333333333333333,0.05026689447810515,0.021444484163875274,0.03450431537162491,delta20minus10
Nfu_g_1_006644,16,0.10666666666666667,0.04934539449711573,0.032852976934266157,0.033512407938991184,delta20minus10
Nfu_g_1_007125,16,0.10666666666666667,0.0503045675824162,0.0361177213733851,0.034092059704020204,delta20minus10
Nfu_g_1_011169,16,0.10666666666666667,0.04748568608023784,0.01889264346648868,0.030929971445013332,w10
Nfu_g_1_012618,16,0.10666666666666667,0.04802801974846654,0.013855248847720861,0.034879297071999965,delta20minus10
Nfu_g_1_016152,16,0.10666666666666667,0.047635636163081384,0.008220685283488516,0.0341016636139798,w20
Nfu_g_1_018376,16,0.10666666666666667,0.04871654929210998,0.0048394163177231725,0.03460232514960862,delta20minus10
Nfu_g_1_019219,16,0.10666666666666667,0.04623110433802286,0.07969836654516811,0.06749982862888602,w20
Nfu_g_1_004440,15,0.1,0.04571812225880594,0.012941291440332915,0.030881824035423746,w20
Nfu_g_1_007567,15,0.1,0.05053448599858543,0.015550600164503573,0.03646778451639687,w20
Nfu_g_1_011459,15,0.1,0.04534987732840498,0.02191676679657117,0.033506564537918115,w20
Nfu_g_1_011849,15,0.1,0.04283996894641247,0.0362359555573157,0.029093322490343305,delta20minus10
Nfu_g_1_013465,15,0.1,0.048893170051893205,0.032959349168325665,0.03319583419989962,delta20minus10
Nfu_g_1_019840,15,0.1,0.05026852129162146,0.015382747291195712,0.03515553238067299,delta20minus10
Nfu_g_1_009522,14,0.09333333333333334,0.043304892197280176,0.024021171452875804,0.03208656807367686,delta20minus10
Nfu_g_1_017150,14,0.09333333333333334,0.04038974492911728,0.08403215116271132,0.058930989477625144,w20
Nfu_g_1_008211,13,0.08666666666666667,0.047670113583567916,0.007687686654843856,0.03480973542527025,delta20minus10
Nfu_g_1_016812,13,0.08666666666666667,0.04691034377292824,0.03853595865962035,0.037053287371713484,w20
Nfu_g_1_017163,13,0.08666666666666667,0.04238645931317966,0.03699232959183018,0.03248298328800128,w20
Nfu_g_1_018749,13,0.08666666666666667,0.0413273871122113,0.042672440425277715,0.03541491724195769,delta20minus10
Nfu_g_1_005521,12,0.08,0.041813342775556504,0.027884245063058945,0.027205335389167515,delta20minus10
Nfu_g_1_016608,12,0.08,0.04688608738900443,0.007529153828032924,0.03267975811978795,w20
Nfu_g_1_018839,12,0.08,0.04170652504972143,0.024955306673775362,0.02783437969103443,delta20minus10
Nfu_g_1_011824,11,0.07333333333333333,0.048248247748274554,0.0310586767903745,0.032762974637173016,delta20minus10
Nfu_g_1_020600,11,0.07333333333333333,0.04185998039953286,0.06454027329190994,0.05268036776516383,w20
Nfu_g_1_020882,11,0.07333333333333333,0.04072282389944289,0.02328896687846645,0.026451867144778474,delta20minus10
Nfu_g_1_021435,11,0.07333333333333333,0.044422019272551495,0.039778740127212595,0.030196301600587568,delta20minus10
Nfu_g_1_008151,10,0.06666666666666667,0.04759362446567036,0.01556387941918354,0.03376259494762532,w20
Nfu_g_1_002060,9,0.06,0.046203569754353274,0.021509233588794772,0.03870587659474657,w20
Nfu_g_1_002707,9,0.06,0.04794934800056567,0.00923354086360495,0.036403012061697604,w20
Nfu_g_1_009150,9,0.06,0.04370471940797072,0.0225896318102032,0.031775083439475646,w20
Nfu_g_1_014748,9,0.06,0.04646690116865497,0.0035014626613174967,0.0330308320599783,w20
Nfu_g_1_002980,8,0.05333333333333334,0.0364472277534921,0.03229358607053385,0.02592199372971813,delta20minus10
Nfu_g_1_007385,8,0.05333333333333334,0.046973939772576204,0.04385826611059331,0.03468756845687227,w20
Nfu_g_1_013884,8,0.05333333333333334,0.044076350961937676,0.027682956098428465,0.032287899322180694,w20
Nfu_g_1_017552,8,0.05333333333333334,0.04525299684400597,0.020076045643872116,0.03354497579974722,w20
Nfu_g_1_018736,8,0.05333333333333334,0.047492618998850294,0.03106356406229788,0.0326309417216963,delta20minus10
