gene_id,top50_count,top50_frequency,loading_comp1_rss,loading_comp2_rss,loading_max,top_time_feature
Nfu_g_1_003248,7,0.04666666666666667,0.045225656181780496,0.008288275871047744,0.03262747078360422,w20
Nfu_g_1_006177,7,0.04666666666666667,0.04000797425144542,0.015220025728678395,0.029171278986118234,w20
Nfu_g_1_008080,7,0.04666666666666667,0.047150167602540004,0.034926280414800455,0.031241420094526462,delta20minus10
Nfu_g_1_008383,7,0.04666666666666667,0.03993674233027721,0.05445339238568851,0.051577412684007604,w20
Nfu_g_1_009306,7,0.04666666666666667,0.045676807863152875,0.021758398928128694,0.03390312302760499,w20
Nfu_g_1_011147,7,0.04666666666666667,0.043568806272743434,0.014051988680964751,0.03294295646366226,w20
Nfu_g_1_019855,7,0.04666666666666667,0.048308931948037,0.0351606368053015,0.03327515268519227,delta20minus10
Nfu_g_1_020233,7,0.04666666666666667,0.04197330832063085,0.012714834535655415,0.0303273478474548,w20
Nfu_g_1_001278,6,0.04,0.037773904563773976,0.02294551455614811,0.02579990921253112,delta20minus10
Nfu_g_1_003853,6,0.04,0.04514380009871144,0.03958573305835525,0.03359553313712749,delta20minus10
Nfu_g_1_004218,6,0.04,0.04473363126746594,0.024695482239535847,0.033227812411314873,w20
Nfu_g_1_005293,6,0.04,0.04765962525041719,0.04152220728782197,0.032011749654666084,delta20minus10
Nfu_g_1_009390,6,0.04,0.03908449951897119,0.044695246437269326,0.033813088413649016,delta20minus10
Nfu_g_1_020222,6,0.04,0.04419546637080922,0.026785861098678965,0.031445357175676966,delta20minus10
Nfu_g_1_021212,6,0.04,0.040482609565286314,0.03932290262516098,0.033080654514292665,w20
Nfu_g_1_002610,5,0.03333333333333333,0.04157469734180483,0.01788979257127137,0.0282172839988949,delta20minus10
Nfu_g_1_003257,5,0.03333333333333333,0.03803896635734161,0.07391303043262572,0.055790104070877006,w20
Nfu_g_1_007891,5,0.03333333333333333,0.04542443927967361,0.01907184489840559,0.030903957043140185,delta20minus10
Nfu_g_1_009921,5,0.03333333333333333,0.034593601777012366,0.03304406819775877,0.025580719281833177,w20
Nfu_g_1_010475,5,0.03333333333333333,0.038177364095084106,0.02006908777825383,0.02652201723811097,delta20minus10
Nfu_g_1_014183,5,0.03333333333333333,0.03597641362635486,0.015976880498322618,0.024704911623160374,delta20minus10
Nfu_g_1_015809,5,0.03333333333333333,0.038455544845880554,0.02544185283303036,0.02668470667641698,delta20minus10
Nfu_g_1_003707,4,0.02666666666666667,0.04289395244899119,0.013829146903425191,0.033183042588273225,w20
Nfu_g_1_003972,4,0.02666666666666667,0.04134274978859503,0.02823472851949052,0.029075149414259732,delta20minus10
Nfu_g_1_004090,4,0.02666666666666667,0.045359163322822,0.04669147487307182,0.0360165666875817,w20
Nfu_g_1_004132,4,0.02666666666666667,0.03568717309293789,0.050613576083766224,0.043018963813747944,w20
Nfu_g_1_004546,4,0.02666666666666667,0.036129719259433514,0.01971135111765866,0.027047701863009713,w20
Nfu_g_1_004633,4,0.02666666666666667,0.03036219894129804,0.06132975584429247,0.04929088210973555,w20
Nfu_g_1_005405,4,0.02666666666666667,0.03738203680599074,0.05447993026094126,0.039862860046446444,delta20minus10
Nfu_g_1_007373,4,0.02666666666666667,0.03517184166708859,0.005233844492359737,0.023570339708550245,delta20minus10
Nfu_g_1_008077,4,0.02666666666666667,0.038397584823729305,0.015132866232431385,0.024961975933432443,delta20minus10
Nfu_g_1_008348,4,0.02666666666666667,0.04429977446267506,0.03167306569596922,0.03139279112256542,delta20minus10
Nfu_g_1_008555,4,0.02666666666666667,0.0429682352622513,0.020297635370885393,0.030831230112546276,w20
Nfu_g_1_008823,4,0.02666666666666667,0.04049649095861093,0.02465718432663078,0.03158213156278655,w20
Nfu_g_1_009884,4,0.02666666666666667,0.04548389299146655,0.023398007351150024,0.03592396390618917,w20
Nfu_g_1_011837,4,0.02666666666666667,0.036873555609594745,0.020008706586928993,0.02678297422210315,w20
Nfu_g_1_011905,4,0.02666666666666667,0.04335197332859587,0.02243644448354108,0.029763800368497056,w20
Nfu_g_1_017207,4,0.02666666666666667,0.032649068454992464,0.03747157207874542,0.03105323688955759,delta20minus10
Nfu_g_1_018009,4,0.02666666666666667,0.03526139376132487,0.04625392319310182,0.03846499950798701,delta20minus10
Nfu_g_1_019977,4,0.02666666666666667,0.04245018779815369,0.029506032658082288,0.03272805096947158,w20
Nfu_g_1_022806,4,0.02666666666666667,0.04338128333218127,0.018791034734153063,0.030021838141532146,delta20minus10
Nfu_g_1_000421,3,0.02,0.041814790630394984,0.03285952181279845,0.028252862312516665,delta20minus10
Nfu_g_1_001145,3,0.02,0.037995523717532224,0.03402876521338225,0.02770975171076404,delta20minus10
Nfu_g_1_001379,3,0.02,0.04479488986459126,0.03539811061987409,0.031044725054034425,delta20minus10
Nfu_g_1_003111,3,0.02,0.04413869094130842,0.032971564020136936,0.030671359061260728,delta20minus10
Nfu_g_1_003269,3,0.02,0.0427742280165579,0.02471269650653306,0.03122960059274093,w20
Nfu_g_1_004681,3,0.02,0.036569630020887894,0.015119936045772516,0.02541687673487471,w20
Nfu_g_1_004833,3,0.02,0.03994680440228676,0.008861279868633358,0.027805645871009116,w20
Nfu_g_1_005447,3,0.02,0.03171522710473662,0.0375694914797901,0.03239625480125115,delta20minus10
Nfu_g_1_005591,3,0.02,0.040660341928417276,0.007889799786533617,0.031796152226085526,delta20minus10
Nfu_g_1_006397,3,0.02,0.035347720094398474,0.04032420583697589,0.031989182783616114,w20
Nfu_g_1_006411,3,0.02,0.032159445651287207,0.014208346132789564,0.025853479779416415,delta20minus10
Nfu_g_1_006560,3,0.02,0.03296838069888468,0.009271765230193952,0.026058379995235175,w20
Nfu_g_1_007579,3,0.02,0.03874228037023711,0.026032761035662686,0.02681805827718811,w20
Nfu_g_1_007699,3,0.02,0.043368999696340414,0.03499769103675703,0.02913214931736711,delta20minus10
Nfu_g_1_007885,3,0.02,0.03938525384888922,0.013225432307394537,0.027864904737705427,delta20minus10
Nfu_g_1_008081,3,0.02,0.04231861609304804,0.012503613703588214,0.031484678029597084,w20
Nfu_g_1_008411,3,0.02,0.035007280686416425,0.06256392196312344,0.04894371142952061,w20
Nfu_g_1_010976,3,0.02,0.032776443627935255,0.0017853986303609439,0.02335108789025717,delta20minus10
Nfu_g_1_012848,3,0.02,0.043869084155130765,0.016969116119805863,0.0303519670546905,w20
Nfu_g_1_015114,3,0.02,0.044446551199165865,0.014931933249661477,0.03132068216371594,w20
Nfu_g_1_017453,3,0.02,0.042436841958729106,0.04222482822277909,0.028112677298400703,delta20minus10
Nfu_g_1_017714,3,0.02,0.04293199002099868,0.02387528904632826,0.028909366390175602,w20
Nfu_g_1_018287,3,0.02,0.04299510431818123,0.030193585098061932,0.031971867151451165,w20
Nfu_g_1_018675,3,0.02,0.0394378437438931,0.04768188791604807,0.03316606822851198,w20
Nfu_g_1_020127,3,0.02,0.04275175443239209,0.02563163456835007,0.030992640932848894,w20
Nfu_g_1_020588,3,0.02,0.038821715897325415,0.01500659623652928,0.026283377359248544,delta20minus10
Nfu_g_1_021382,3,0.02,0.032476592778892,0.05253236701891012,0.03975862462868288,w20
Nfu_g_1_021490,3,0.02,0.044459759108524316,0.02065617618406368,0.03292801543374726,w20
Nfu_g_1_021561,3,0.02,0.0394094585628732,0.022601730769060097,0.028857178680846203,w20
Nfu_g_1_000665,2,0.013333333333333334,0.042756833232824844,0.023747278363605472,0.03130720737472402,w20
Nfu_g_1_001694,2,0.013333333333333334,0.03532778872034014,0.03237858351045504,0.027952783688873436,w20
Nfu_g_1_003023,2,0.013333333333333334,0.044016157880554026,0.019188551609595067,0.03227828340821445,w20
Nfu_g_1_003310,2,0.013333333333333334,0.034932565419938014,0.017272108682601452,0.024043485633830013,w10
Nfu_g_1_005271,2,0.013333333333333334,0.04223792217359418,0.03861245914164814,0.029110776960430386,delta20minus10
Nfu_g_1_006079,2,0.013333333333333334,0.0448367075906828,0.024927941861941222,0.03264507905492085,w20
Nfu_g_1_006610,2,0.013333333333333334,0.035905621629374225,0.00487151105487775,0.02503939540808658,delta20minus10
Nfu_g_1_007235,2,0.013333333333333334,0.04190935248523577,0.014484712056413478,0.029528304552008812,w20
Nfu_g_1_008965,2,0.013333333333333334,0.0319667829136779,0.019987367072923572,0.023128836752618596,w10
Nfu_g_1_009372,2,0.013333333333333334,0.027946899271825518,0.0380874206994992,0.030839916428044244,w20
Nfu_g_1_009680,2,0.013333333333333334,0.029225029012139917,0.044204756694807536,0.031056281605469638,delta20minus10
Nfu_g_1_009773,2,0.013333333333333334,0.03629639063630958,0.02037622495642032,0.026360311255041832,w10
Nfu_g_1_011219,2,0.013333333333333334,0.03930639295619595,0.019568906694429032,0.027552952605473174,delta20minus10
Nfu_g_1_012937,2,0.013333333333333334,0.03560983374983244,0.013239342677062822,0.026582669802193946,delta20minus10
Nfu_g_1_013031,2,0.013333333333333334,0.045485053298492124,0.006136926658141061,0.036257343548762026,w20
Nfu_g_1_013299,2,0.013333333333333334,0.031789209280725435,0.03560007919430124,0.03123883022273302,w20
Nfu_g_1_015049,2,0.013333333333333334,0.03899383579225696,0.016941444157183547,0.02808178460864164,w20
Nfu_g_1_018794,2,0.013333333333333334,0.03514824418178793,0.03777510354838189,0.03066291289484032,w20
Nfu_g_1_020491,2,0.013333333333333334,0.027935675287751392,0.03599754812517241,0.026067758022642096,w20
Nfu_g_1_020815,2,0.013333333333333334,0.03541151925565028,0.025825819744908073,0.02530221982325593,delta20minus10
Nfu_g_1_021426,2,0.013333333333333334,0.040670668163302504,0.010078112265043905,0.03066199487141961,w20
Nfu_g_1_021841,2,0.013333333333333334,0.04017561373495917,0.0401318248059231,0.02836603316635089,delta20minus10
Nfu_g_1_021914,2,0.013333333333333334,0.04415165960719973,0.031168892502876532,0.03424355311901186,w20
Nfu_g_1_022756,2,0.013333333333333334,0.038600107018973394,0.026885233351148185,0.029220540174550325,w20
Nfu_g_1_022824,2,0.013333333333333334,0.03787759024960846,0.02261922476052513,0.030682261849336895,w20
Nfu_g_1_000186,1,0.006666666666666667,0.035847112981713156,0.04878542147430794,0.0328697289362336,delta20minus10
Nfu_g_1_000226,1,0.006666666666666667,0.038476408304856234,0.026119343191583218,0.030918748689421034,w20
Nfu_g_1_000355,1,0.006666666666666667,0.024488223964371975,0.04007287723140586,0.03195119934700534,delta20minus10
Nfu_g_1_000449,1,0.006666666666666667,0.04168193457335851,0.03697744881487067,0.028068594411616965,w20
Nfu_g_1_000696,1,0.006666666666666667,0.027339434081551386,0.05957272394048871,0.04289338988967115,w20
Nfu_g_1_001230,1,0.006666666666666667,0.03130699179988662,0.016335802915601955,0.024662530048540465,w20
Nfu_g_1_001315,1,0.006666666666666667,0.039679108805213484,0.04224625836549458,0.02893337803406251,delta20minus10
Nfu_g_1_001420,1,0.006666666666666667,0.03562138531280018,6.766858363920548e-4,0.0239691624936336,w20
Nfu_g_1_002455,1,0.006666666666666667,0.03543925440853504,0.01674824160385073,0.025657440416320666,w20
Nfu_g_1_002684,1,0.006666666666666667,0.03209513427246116,0.014049640772665347,0.022247977572799994,delta20minus10
Nfu_g_1_002857,1,0.006666666666666667,0.03693180137773546,0.019508958942657598,0.02479695356796341,delta20minus10
Nfu_g_1_003097,1,0.006666666666666667,0.04206163096431061,0.03220418112353447,0.028232267679426888,w20
Nfu_g_1_003608,1,0.006666666666666667,0.020348707450081983,0.04628203462598782,0.03333123623786092,delta20minus10
Nfu_g_1_003834,1,0.006666666666666667,0.032524186450115976,0.027451926997816626,0.022137650030394973,delta20minus10
Nfu_g_1_004056,1,0.006666666666666667,0.036289942122698204,0.015411555511609675,0.02885770538843656,w20
Nfu_g_1_004682,1,0.006666666666666667,0.03571039496582594,0.025001356760756634,0.02582630884592402,w20
Nfu_g_1_004790,1,0.006666666666666667,0.03116521711959442,0.0349262941119143,0.02796835115753045,delta20minus10
Nfu_g_1_005848,1,0.006666666666666667,0.04546122560041137,0.04046325925200288,0.03135047837583835,delta20minus10
Nfu_g_1_006612,1,0.006666666666666667,0.03397028523059707,0.021131552882208783,0.025432529142794574,w20
Nfu_g_1_006903,1,0.006666666666666667,0.03430759473160565,0.006449519423699697,0.026591610821343918,w20
Nfu_g_1_007868,1,0.006666666666666667,0.0407392220849917,0.016769852102741296,0.03263039909622695,w20
Nfu_g_1_008173,1,0.006666666666666667,0.03126989680177667,0.05519140232693135,0.04326116118533968,w20
Nfu_g_1_008486,1,0.006666666666666667,0.02630085737055906,0.052527439463547584,0.036571203238616526,w20
Nfu_g_1_008524,1,0.006666666666666667,0.03379665432051331,0.023127225221072908,0.025477232020463137,w20
Nfu_g_1_009391,1,0.006666666666666667,0.030606825467913306,0.0291572414968954,0.020531984638217527,delta20minus10
Nfu_g_1_009544,1,0.006666666666666667,0.03234665586694925,0.023995215800844346,0.02627147073201098,w20
Nfu_g_1_009584,1,0.006666666666666667,0.036983324008193055,0.03365339098946383,0.02938685649091837,w20
Nfu_g_1_009700,1,0.006666666666666667,0.03618581665160463,0.0250990185705355,0.025872209766689264,delta20minus10
Nfu_g_1_009887,1,0.006666666666666667,0.033206484759266464,0.038082503028481964,0.02741501589661745,delta20minus10
Nfu_g_1_010083,1,0.006666666666666667,0.038299047252759726,0.01949460510600623,0.0271017391087801,w10
Nfu_g_1_010257,1,0.006666666666666667,0.02508373827243227,0.030168877263944776,0.02057011308754599,w20
Nfu_g_1_010383,1,0.006666666666666667,0.025076545269840395,0.07068930617340029,0.04932195094259738,w20
Nfu_g_1_012032,1,0.006666666666666667,0.03981623307133015,0.026107575972008454,0.02716360540385646,delta20minus10
Nfu_g_1_012056,1,0.006666666666666667,0.025872044199431316,0.02758400158158068,0.021415547958221398,w10
Nfu_g_1_012617,1,0.006666666666666667,0.04478556546355286,0.026119875977081836,0.035078310955553145,w20
Nfu_g_1_013270,1,0.006666666666666667,0.03465670897057243,0.051192553503158045,0.03490305104904363,w20
Nfu_g_1_013396,1,0.006666666666666667,0.04198463085948077,0.034103146542351435,0.029538390390757976,delta20minus10
Nfu_g_1_013428,1,0.006666666666666667,0.03798505720709271,0.02738542560937382,0.030644008311286823,delta20minus10
Nfu_g_1_013782,1,0.006666666666666667,0.0384700126543402,0.028468938145391226,0.02976484854186901,w20
Nfu_g_1_013979,1,0.006666666666666667,0.028001549829719467,0.032973072314526924,0.025777918617893025,w20
Nfu_g_1_014607,1,0.006666666666666667,0.038941041086596746,0.025334521243871606,0.03070436342396866,w20
Nfu_g_1_014694,1,0.006666666666666667,0.024186399757923773,0.02373991058194135,0.021092157606226694,delta20minus10
Nfu_g_1_015301,1,0.006666666666666667,0.035353022619086925,0.027338053398780458,0.024367785311678315,w20
Nfu_g_1_015335,1,0.006666666666666667,0.03828314991568707,0.04979492097466032,0.03462633683663924,delta20minus10
Nfu_g_1_015514,1,0.006666666666666667,0.030280514340165883,0.033578063632221974,0.024092257003078786,delta20minus10
Nfu_g_1_016671,1,0.006666666666666667,0.037019337279434954,0.030847017899234913,0.029667832018689645,w20
Nfu_g_1_016889,1,0.006666666666666667,0.03069570960525773,0.004715180704792359,0.023953262357319413,w10
Nfu_g_1_017572,1,0.006666666666666667,0.024929158167458512,0.04287358230843826,0.02873747737752229,w20
Nfu_g_1_017679,1,0.006666666666666667,0.042047796408109406,0.03825324048829731,0.02920280601465596,w20
Nfu_g_1_017748,1,0.006666666666666667,0.037721076252372227,0.05289229244665945,0.03613533452270053,w20
Nfu_g_1_018229,1,0.006666666666666667,0.042236087829732934,0.04608554259944842,0.031446967571274256,delta20minus10
Nfu_g_1_018321,1,0.006666666666666667,0.031088164050795532,0.03773247204554536,0.031001213406315835,delta20minus10
Nfu_g_1_018670,1,0.006666666666666667,0.026751375700656423,0.033938131523191806,0.026577896329965146,w10
Nfu_g_1_018711,1,0.006666666666666667,0.040709876817362906,0.04122358909578706,0.031857240027417355,delta20minus10
Nfu_g_1_019960,1,0.006666666666666667,0.03638875029411165,0.04454316261900305,0.036299453516918725,delta20minus10
Nfu_g_1_020488,1,0.006666666666666667,0.04204691881041212,0.025563225413354134,0.029240705876306936,delta20minus10
Nfu_g_1_021215,1,0.006666666666666667,0.021717618310300935,0.0185897351887815,0.017703112324489147,w10
Nfu_g_1_021272,1,0.006666666666666667,0.04047459759762163,0.03656936593778545,0.028188729214539687,delta20minus10
Nfu_g_1_022286,1,0.006666666666666667,0.029310014724861493,0.009874222826633115,0.021474606407538916,w20
Nfu_g_1_023493,1,0.006666666666666667,0.03900409744982697,0.01565006105745823,0.026172583044454672,delta20minus10
Nfu_g_1_024320,1,0.006666666666666667,0.02378311490782592,0.026977292957848325,0.020788839778555123,w10
Nfu_g_1_024583,1,0.006666666666666667,0.035792015975646234,0.01979701145821495,0.029368600259934957,w10
Nfu_g_1_025977,1,0.006666666666666667,0.03393351848648507,0.01152109287266708,0.02506605646177586,w10
Nfu_g_1_026130,1,0.006666666666666667,0.024327801094122154,0.004774717981660026,0.018911021336913865,w20
