gene_id,loading_comp1_rss,loading_comp2_rss,loading_max,top_time_feature
Nfu_g_1_007097,0.06258668257172834,0.028766397784312305,0.041063847922702526,w20
Nfu_g_1_010933,0.062290423338045756,0.00996165450622897,0.040083417280602024,delta20minus10
Nfu_g_1_001084,0.06141161708157188,0.020629571056249935,0.04103417012756053,delta20minus10
Nfu_g_1_022498,0.06119617821804049,0.023916320747053965,0.04155003950941203,w20
Nfu_g_1_017712,0.06046616333364681,0.03232704503734366,0.03900787712822469,w20
Nfu_g_1_010960,0.06042730747041618,0.03209978454296127,0.04027090670820762,w20
Nfu_g_1_016218,0.06040955411915666,0.0256901624590757,0.03987770467560436,w20
Nfu_g_1_000487,0.05858547561072137,0.03901998691263694,0.03960001341888287,w20
Nfu_g_1_013298,0.058548657165359556,0.011043709415593836,0.04085276057815336,w20
Nfu_g_1_023149,0.05846092408771126,0.009842258483965242,0.04026870972741024,w20
Nfu_g_1_021978,0.05831442780545994,0.02346134590657983,0.03996924678459864,w20
Nfu_g_1_000583,0.058210759777133685,0.01638475149603538,0.03937253432719417,w20
Nfu_g_1_006434,0.058153460029757874,0.04676037937499537,0.04156173282028322,w20
Nfu_g_1_023527,0.05796572888022216,0.03319544808488957,0.0372237309043485,delta20minus10
Nfu_g_1_013138,0.05796196134215562,0.0178134681468319,0.0374822473604866,delta20minus10
Nfu_g_1_010177,0.05789152598291691,0.023399800009604604,0.03662586321128699,delta20minus10
Nfu_g_1_018490,0.0576845490319041,0.010205112665808591,0.04030258877788551,w20
Nfu_g_1_024261,0.05755626272308052,0.030493238021751693,0.04207895862462919,w20
Nfu_g_1_007248,0.05743054351681025,0.022039945085571864,0.04069546804599079,w20
Nfu_g_1_001056,0.05712778693789893,0.017712100640871458,0.03694617974839664,delta20minus10
Nfu_g_1_006595,0.05688031191126716,0.01619121335058834,0.036590089364875615,delta20minus10
Nfu_g_1_008034,0.056847659742695456,0.02555536827605116,0.036987614120921934,delta20minus10
Nfu_g_1_015191,0.05666106412935197,0.0032278538242230363,0.036884203594222814,w20
Nfu_g_1_006328,0.05662998673963511,0.04089104961863602,0.03982873287873862,w20
Nfu_g_1_016971,0.05659868682821167,0.02576325064457532,0.03690216692744247,delta20minus10
Nfu_g_1_017770,0.05652323141793172,0.015044914134560421,0.03972523059192553,delta20minus10
Nfu_g_1_004388,0.056476140367387566,0.03480750971312448,0.04307435560492586,w20
Nfu_g_1_011166,0.05623287085403493,0.021659767911168512,0.036450621997318765,delta20minus10
Nfu_g_1_018199,0.05621482310246049,0.01473273247381641,0.038154021984793146,w20
Nfu_g_1_017258,0.05571563520078652,0.016184846820764837,0.03686293332931095,delta20minus10
Nfu_g_1_003403,0.05566114021422086,0.032525272983984437,0.037206294751245046,delta20minus10
Nfu_g_1_019542,0.055492574454942434,0.015469299553907646,0.03641302380113169,w20
Nfu_g_1_005331,0.05535854602255312,0.028005302245092383,0.035134756648514315,delta20minus10
Nfu_g_1_022528,0.055327587244136195,0.007375600629364235,0.03850220871988094,w20
Nfu_g_1_002509,0.05531961528887995,0.021739082142399904,0.03870712413170677,w20
Nfu_g_1_008150,0.05527205654755454,0.008529614520190418,0.03703074760909597,delta20minus10
Nfu_g_1_003006,0.0544448921226555,0.008187771632445238,0.03646504821097029,w20
Nfu_g_1_003840,0.05434837964867891,0.016478891815924948,0.037466379686651605,delta20minus10
Nfu_g_1_013048,0.054307473363459015,0.02407375170800742,0.03631631582028305,delta20minus10
Nfu_g_1_009023,0.05422094792753144,0.042453264958460614,0.03658721833953729,w20
Nfu_g_1_012132,0.05422009132497567,0.025075799977848996,0.04188248722491087,w20
Nfu_g_1_016492,0.05419743688037561,0.04124613456949156,0.03784907057957073,w20
Nfu_g_1_016257,0.05389174895693097,0.02585844687823119,0.03711913328422783,delta20minus10
Nfu_g_1_003631,0.0537422784793044,0.02171658369853513,0.03690313452379114,w20
Nfu_g_1_006202,0.05352786521539857,0.020472298127885345,0.038128426201526705,w20
Nfu_g_1_019448,0.05351760617321931,0.01644985311674016,0.03688259543536481,w20
Nfu_g_1_018339,0.05348962860924911,0.02762234061990562,0.03554907290137778,w10
Nfu_g_1_020720,0.05341024050763674,0.005582415034682553,0.038191743006993246,w20
Nfu_g_1_021079,0.053337464495529785,0.0379522718724974,0.035911092177579436,delta20minus10
Nfu_g_1_003683,0.05314086853984456,0.017528382301617816,0.035696797095502025,delta20minus10
Nfu_g_1_005432,0.05290008341441173,0.019649118462052913,0.0358635268824181,delta20minus10
Nfu_g_1_009142,0.05288326777475646,0.0010608738324826828,0.036175344929551684,w20
Nfu_g_1_005373,0.05268308952454741,0.012195621551011672,0.03814876439546352,w20
Nfu_g_1_007672,0.05260818903046444,0.014114871321618186,0.03762947296122868,w20
Nfu_g_1_013039,0.05260210229664798,0.00992794098025159,0.03830752520859075,w20
Nfu_g_1_018606,0.05250319808292287,0.036298234850046886,0.03994730983435315,w20
Nfu_g_1_007943,0.05238412796698782,0.027867418465711377,0.03563277979595219,delta20minus10
Nfu_g_1_006050,0.05237052235000448,0.034075299877110596,0.0362557215252348,w20
Nfu_g_1_011064,0.05233951199540922,0.025246908102975297,0.03551108481564126,delta20minus10
Nfu_g_1_003293,0.0521474192731902,0.019644568189205187,0.034973402745886985,w20
Nfu_g_1_009697,0.05210542438218467,0.02968310578544213,0.03371117018759935,delta20minus10
Nfu_g_1_015537,0.05207212048733464,0.0375461562281135,0.0346105641903945,delta20minus10
Nfu_g_1_004176,0.052055086290207615,0.007271883975856513,0.03605638956216331,w20
Nfu_g_1_008007,0.052054594441321024,0.031761043350115044,0.03337758196073062,delta20minus10
Nfu_g_1_022747,0.05202717251951914,0.02667341238876564,0.03779391937811694,w20
Nfu_g_1_003058,0.05194758338268613,0.00817825588240285,0.03609029732131458,delta20minus10
Nfu_g_1_021506,0.051928752771002694,0.013193812807780769,0.03860351326191502,w20
Nfu_g_1_021184,0.05190772783166903,0.03069266129370842,0.0325115087132878,delta20minus10
Nfu_g_1_023057,0.05186228067034003,0.02808462344121053,0.03540251123035685,delta20minus10
Nfu_g_1_009541,0.051840262238462505,0.011095931695988775,0.03595985960412663,delta20minus10
Nfu_g_1_020760,0.051737058391000235,0.03235672603159772,0.03441834013758677,delta20minus10
Nfu_g_1_020628,0.051720643330860974,0.018968076031979093,0.03613882559734147,delta20minus10
Nfu_g_1_004844,0.05168283059811093,0.028218672133841466,0.03610933754384422,delta20minus10
Nfu_g_1_009961,0.051535526725765925,0.027428041424345514,0.03779946230694978,w20
Nfu_g_1_022908,0.05151066480709439,0.00822980362269894,0.03701154386716462,w20
Nfu_g_1_012130,0.05143842631115953,0.02657335445117121,0.04035518526494391,w20
Nfu_g_1_014332,0.051379899756196286,0.020082466197620098,0.03427706757779269,delta20minus10
Nfu_g_1_004335,0.05136979981859853,0.010171521806435999,0.0347093529809448,w20
Nfu_g_1_009489,0.051264228809706054,0.015364525463446415,0.03604738580538665,delta20minus10
Nfu_g_1_023076,0.05115079955514056,0.03788030350236868,0.03557124681339588,w20
Nfu_g_1_003740,0.051070613325580515,0.03491400330525511,0.033114943358801815,delta20minus10
Nfu_g_1_023298,0.0510581670805442,0.005037937952147372,0.03643643968895655,w20
Nfu_g_1_010922,0.05105351801628065,0.03894132895391407,0.03612747646699969,w20
Nfu_g_1_017264,0.05097458153181676,0.008360448265206849,0.036494453342434514,delta20minus10
Nfu_g_1_008967,0.0509515881430432,0.025355119362781252,0.038374548486719194,w20
Nfu_g_1_021472,0.05093127319472832,0.03916609094965047,0.033701296963313705,delta20minus10
Nfu_g_1_019255,0.05093093093614385,0.026987772866407255,0.035377519338249085,delta20minus10
Nfu_g_1_015122,0.05062214114927206,0.04314879460450221,0.03651627510238524,w20
Nfu_g_1_021582,0.05054064422768467,0.02235217302605524,0.0347543584269031,delta20minus10
Nfu_g_1_007567,0.05053448599858543,0.015550600164503573,0.03646778451639687,w20
Nfu_g_1_012023,0.050517793746114495,0.02179301763475048,0.03315041428539065,delta20minus10
Nfu_g_1_005126,0.0504662487972323,0.03886219024316365,0.034387953831376855,w20
Nfu_g_1_011840,0.05046463696505945,0.02872418059188972,0.03493701700017249,delta20minus10
Nfu_g_1_012912,0.05046192875888014,0.02588715249983199,0.03469174451117794,delta20minus10
Nfu_g_1_007125,0.0503045675824162,0.0361177213733851,0.034092059704020204,delta20minus10
Nfu_g_1_019840,0.05026852129162146,0.015382747291195712,0.03515553238067299,delta20minus10
Nfu_g_1_022636,0.05026689447810515,0.021444484163875274,0.03450431537162491,delta20minus10
Nfu_g_1_021217,0.050203183114354316,0.023467650384558912,0.03696512488608624,w20
Nfu_g_1_018548,0.05004844476259098,0.051378679672231684,0.04124243406042679,w20
Nfu_g_1_008090,0.049678091733320925,0.006615454155474021,0.03597351770254783,w20
Nfu_g_1_022203,0.04938655015063084,0.03656788699381595,0.0354859572759454,w20
Nfu_g_1_006644,0.04934539449711573,0.032852976934266157,0.033512407938991184,delta20minus10
Nfu_g_1_014026,0.049238079114197454,0.025879628982782465,0.03358561583138912,delta20minus10
Nfu_g_1_017360,0.048914222877703153,0.004816549431073065,0.036127552557153,w20
Nfu_g_1_021332,0.048900239077551866,0.03238331026367813,0.03238501827141341,delta20minus10
Nfu_g_1_013465,0.048893170051893205,0.032959349168325665,0.03319583419989962,delta20minus10
Nfu_g_1_004897,0.048837904441101476,0.008096095726355388,0.03317789380543257,w20
Nfu_g_1_001254,0.04882574305402375,0.015081523137820131,0.03736788336983921,w20
Nfu_g_1_018376,0.04871654929210998,0.0048394163177231725,0.03460232514960862,delta20minus10
Nfu_g_1_018501,0.04864176919908378,0.015541138182076239,0.034841493185394645,delta20minus10
Nfu_g_1_023384,0.04848094894401187,0.04274643449475873,0.03641948992459249,w20
Nfu_g_1_003568,0.04845804244594401,0.03518082903409047,0.038687211720771705,w20
Nfu_g_1_017567,0.04832617768890587,0.022500155374654402,0.03560580149248386,w20
Nfu_g_1_019855,0.048308931948037,0.0351606368053015,0.03327515268519227,delta20minus10
Nfu_g_1_001228,0.04828588755978324,0.027681663505185652,0.0375358423111491,w20
Nfu_g_1_022737,0.048262910580226,0.02981754332226692,0.0373758115005967,w20
Nfu_g_1_011824,0.048248247748274554,0.0310586767903745,0.032762974637173016,delta20minus10
Nfu_g_1_008319,0.048044849693591775,0.03491215344905428,0.031076071474731688,delta20minus10
Nfu_g_1_012618,0.04802801974846654,0.013855248847720861,0.034879297071999965,delta20minus10
Nfu_g_1_002707,0.04794934800056567,0.00923354086360495,0.036403012061697604,w20
Nfu_g_1_003560,0.04775965890525686,0.03633014302037187,0.03677088194683002,w20
Nfu_g_1_008961,0.04774263728814551,0.032098259687285705,0.03275496350174854,delta20minus10
Nfu_g_1_008211,0.047670113583567916,0.007687686654843856,0.03480973542527025,delta20minus10
Nfu_g_1_005293,0.04765962525041719,0.04152220728782197,0.032011749654666084,delta20minus10
Nfu_g_1_016152,0.047635636163081384,0.008220685283488516,0.0341016636139798,w20
Nfu_g_1_008151,0.04759362446567036,0.01556387941918354,0.03376259494762532,w20
Nfu_g_1_022387,0.047592563978070004,0.044427308334487534,0.035269277464847135,w20
Nfu_g_1_018736,0.047492618998850294,0.03106356406229788,0.0326309417216963,delta20minus10
Nfu_g_1_011169,0.04748568608023784,0.01889264346648868,0.030929971445013332,w10
Nfu_g_1_013151,0.04742501883618426,0.02565717726618106,0.030019120329397155,delta20minus10
Nfu_g_1_018368,0.04732337945829037,0.01762789436386778,0.03198145206255981,delta20minus10
Nfu_g_1_008080,0.047150167602540004,0.034926280414800455,0.031241420094526462,delta20minus10
Nfu_g_1_007385,0.046973939772576204,0.04385826611059331,0.03468756845687227,w20
Nfu_g_1_016812,0.04691034377292824,0.03853595865962035,0.037053287371713484,w20
Nfu_g_1_008727,0.04689458318339603,0.0507809145144349,0.034423349679572945,delta20minus10
Nfu_g_1_016608,0.04688608738900443,0.007529153828032924,0.03267975811978795,w20
Nfu_g_1_016864,0.04671220690621658,0.03490117090835105,0.03298246529826849,w20
Nfu_g_1_014748,0.04646690116865497,0.0035014626613174967,0.0330308320599783,w20
Nfu_g_1_019219,0.04623110433802286,0.07969836654516811,0.06749982862888602,w20
Nfu_g_1_002060,0.046203569754353274,0.021509233588794772,0.03870587659474657,w20
Nfu_g_1_016840,0.0457457463833996,0.03845524579766897,0.033318586883576404,w20
Nfu_g_1_004440,0.04571812225880594,0.012941291440332915,0.030881824035423746,w20
Nfu_g_1_009306,0.045676807863152875,0.021758398928128694,0.03390312302760499,w20
Nfu_g_1_014944,0.04556416202180058,0.031184310797961582,0.03329177280385469,w20
Nfu_g_1_013031,0.045485053298492124,0.006136926658141061,0.036257343548762026,w20
Nfu_g_1_009884,0.04548389299146655,0.023398007351150024,0.03592396390618917,w20
Nfu_g_1_005848,0.04546122560041137,0.04046325925200288,0.03135047837583835,delta20minus10
Nfu_g_1_007891,0.04542443927967361,0.01907184489840559,0.030903957043140185,delta20minus10
Nfu_g_1_004090,0.045359163322822,0.04669147487307182,0.0360165666875817,w20
Nfu_g_1_011459,0.04534987732840498,0.02191676679657117,0.033506564537918115,w20
Nfu_g_1_017552,0.04525299684400597,0.020076045643872116,0.03354497579974722,w20
Nfu_g_1_003248,0.045225656181780496,0.008288275871047744,0.03262747078360422,w20
Nfu_g_1_003853,0.04514380009871144,0.03958573305835525,0.03359553313712749,delta20minus10
Nfu_g_1_015843,0.04505508003914463,0.05618218437403625,0.04088281219694819,w20
Nfu_g_1_006079,0.0448367075906828,0.024927941861941222,0.03264507905492085,w20
Nfu_g_1_001379,0.04479488986459126,0.03539811061987409,0.031044725054034425,delta20minus10
Nfu_g_1_012617,0.04478556546355286,0.026119875977081836,0.035078310955553145,w20
Nfu_g_1_004218,0.04473363126746594,0.024695482239535847,0.033227812411314873,w20
Nfu_g_1_021857,0.044719975460128764,0.04354222616183044,0.03507807697328946,w20
Nfu_g_1_010700,0.04461424067758032,0.02179309468663957,0.02915857315135408,delta20minus10
Nfu_g_1_021490,0.044459759108524316,0.02065617618406368,0.03292801543374726,w20
Nfu_g_1_015114,0.044446551199165865,0.014931933249661477,0.03132068216371594,w20
Nfu_g_1_021435,0.044422019272551495,0.039778740127212595,0.030196301600587568,delta20minus10
Nfu_g_1_008348,0.04429977446267506,0.03167306569596922,0.03139279112256542,delta20minus10
Nfu_g_1_001454,0.04424947414190713,0.03633795953804904,0.0344909084297376,w20
Nfu_g_1_020222,0.04419546637080922,0.026785861098678965,0.031445357175676966,delta20minus10
Nfu_g_1_021914,0.04415165960719973,0.031168892502876532,0.03424355311901186,w20
Nfu_g_1_003111,0.04413869094130842,0.032971564020136936,0.030671359061260728,delta20minus10
Nfu_g_1_013884,0.044076350961937676,0.027682956098428465,0.032287899322180694,w20
Nfu_g_1_003023,0.044016157880554026,0.019188551609595067,0.03227828340821445,w20
Nfu_g_1_012848,0.043869084155130765,0.016969116119805863,0.0303519670546905,w20
Nfu_g_1_009150,0.04370471940797072,0.0225896318102032,0.031775083439475646,w20
Nfu_g_1_011147,0.043568806272743434,0.014051988680964751,0.03294295646366226,w20
Nfu_g_1_022806,0.04338128333218127,0.018791034734153063,0.030021838141532146,delta20minus10
Nfu_g_1_007699,0.043368999696340414,0.03499769103675703,0.02913214931736711,delta20minus10
Nfu_g_1_011905,0.04335197332859587,0.02243644448354108,0.029763800368497056,w20
Nfu_g_1_009522,0.043304892197280176,0.024021171452875804,0.03208656807367686,delta20minus10
Nfu_g_1_018287,0.04299510431818123,0.030193585098061932,0.031971867151451165,w20
Nfu_g_1_008555,0.0429682352622513,0.020297635370885393,0.030831230112546276,w20
Nfu_g_1_017714,0.04293199002099868,0.02387528904632826,0.028909366390175602,w20
Nfu_g_1_003707,0.04289395244899119,0.013829146903425191,0.033183042588273225,w20
Nfu_g_1_011849,0.04283996894641247,0.0362359555573157,0.029093322490343305,delta20minus10
Nfu_g_1_003269,0.0427742280165579,0.02471269650653306,0.03122960059274093,w20
Nfu_g_1_000665,0.042756833232824844,0.023747278363605472,0.03130720737472402,w20
Nfu_g_1_020127,0.04275175443239209,0.02563163456835007,0.030992640932848894,w20
Nfu_g_1_019977,0.04245018779815369,0.029506032658082288,0.03272805096947158,w20
Nfu_g_1_017453,0.042436841958729106,0.04222482822277909,0.028112677298400703,delta20minus10
Nfu_g_1_017163,0.04238645931317966,0.03699232959183018,0.03248298328800128,w20
Nfu_g_1_008081,0.04231861609304804,0.012503613703588214,0.031484678029597084,w20
Nfu_g_1_005271,0.04223792217359418,0.03861245914164814,0.029110776960430386,delta20minus10
Nfu_g_1_018229,0.042236087829732934,0.04608554259944842,0.031446967571274256,delta20minus10
Nfu_g_1_003097,0.04206163096431061,0.03220418112353447,0.028232267679426888,w20
Nfu_g_1_017679,0.042047796408109406,0.03825324048829731,0.02920280601465596,w20
Nfu_g_1_020488,0.04204691881041212,0.025563225413354134,0.029240705876306936,delta20minus10
Nfu_g_1_013396,0.04198463085948077,0.034103146542351435,0.029538390390757976,delta20minus10
Nfu_g_1_020233,0.04197330832063085,0.012714834535655415,0.0303273478474548,w20
Nfu_g_1_008461,0.04193970399911246,0.044808258338272,0.029626053298224035,delta20minus10
Nfu_g_1_007235,0.04190935248523577,0.014484712056413478,0.029528304552008812,w20
Nfu_g_1_020600,0.04185998039953286,0.06454027329190994,0.05268036776516383,w20
Nfu_g_1_000421,0.041814790630394984,0.03285952181279845,0.028252862312516665,delta20minus10
Nfu_g_1_005521,0.041813342775556504,0.027884245063058945,0.027205335389167515,delta20minus10
Nfu_g_1_013906,0.04177448036685501,0.026759548193844684,0.03211456280209532,w20
Nfu_g_1_018839,0.04170652504972143,0.024955306673775362,0.02783437969103443,delta20minus10
Nfu_g_1_000449,0.04168193457335851,0.03697744881487067,0.028068594411616965,w20
Nfu_g_1_007878,0.041608287074872886,0.01605499569563038,0.03035993873757067,w20
Nfu_g_1_002610,0.04157469734180483,0.01788979257127137,0.0282172839988949,delta20minus10
Nfu_g_1_003972,0.04134274978859503,0.02823472851949052,0.029075149414259732,delta20minus10
Nfu_g_1_018749,0.0413273871122113,0.042672440425277715,0.03541491724195769,delta20minus10
Nfu_g_1_022088,0.04110564786368597,0.025653670293477277,0.028716485700710427,delta20minus10
Nfu_g_1_011269,0.04107053526117705,0.010069160822393551,0.032792280136235925,delta20minus10
Nfu_g_1_014812,0.04099534263569039,0.011148820099076499,0.030832329879825184,w20
Nfu_g_1_019569,0.040768932373263,0.028369228683241696,0.03361760108366846,w20
Nfu_g_1_007868,0.0407392220849917,0.016769852102741296,0.03263039909622695,w20
Nfu_g_1_020882,0.04072282389944289,0.02328896687846645,0.026451867144778474,delta20minus10
Nfu_g_1_018711,0.040709876817362906,0.04122358909578706,0.031857240027417355,delta20minus10
Nfu_g_1_021426,0.040670668163302504,0.010078112265043905,0.03066199487141961,w20
Nfu_g_1_005591,0.040660341928417276,0.007889799786533617,0.031796152226085526,delta20minus10
Nfu_g_1_013022,0.040638011672684285,0.033186992634224456,0.03207415219418336,w20
Nfu_g_1_023155,0.040507831653418716,0.03200588000550618,0.03157134856986025,w20
Nfu_g_1_008823,0.04049649095861093,0.02465718432663078,0.03158213156278655,w20
Nfu_g_1_021212,0.040482609565286314,0.03932290262516098,0.033080654514292665,w20
Nfu_g_1_021272,0.04047459759762163,0.03656936593778545,0.028188729214539687,delta20minus10
Nfu_g_1_014496,0.04045222163007399,0.038622768994483685,0.027402934108339074,delta20minus10
Nfu_g_1_003317,0.04041361491884748,0.02368177770691312,0.03289874937623119,w20
Nfu_g_1_017150,0.04038974492911728,0.08403215116271132,0.058930989477625144,w20
Nfu_g_1_006870,0.04035857104018699,0.019728734480238996,0.03079149608357247,w20
Nfu_g_1_021841,0.04017561373495917,0.0401318248059231,0.02836603316635089,delta20minus10
Nfu_g_1_006177,0.04000797425144542,0.015220025728678395,0.029171278986118234,w20
Nfu_g_1_004833,0.03994680440228676,0.008861279868633358,0.027805645871009116,w20
Nfu_g_1_008383,0.03993674233027721,0.05445339238568851,0.051577412684007604,w20
Nfu_g_1_020884,0.039922460737145365,0.037123259917738974,0.03169470650132021,w20
Nfu_g_1_012032,0.03981623307133015,0.026107575972008454,0.02716360540385646,delta20minus10
Nfu_g_1_009325,0.03977776336961788,0.024413839516071553,0.030516487526495824,w20
Nfu_g_1_018267,0.0397705393664427,0.03984853180669485,0.02988742269127182,w20
Nfu_g_1_001315,0.039679108805213484,0.04224625836549458,0.02893337803406251,delta20minus10
Nfu_g_1_018675,0.0394378437438931,0.04768188791604807,0.03316606822851198,w20
Nfu_g_1_021561,0.0394094585628732,0.022601730769060097,0.028857178680846203,w20
Nfu_g_1_007885,0.03938525384888922,0.013225432307394537,0.027864904737705427,delta20minus10
Nfu_g_1_011219,0.03930639295619595,0.019568906694429032,0.027552952605473174,delta20minus10
Nfu_g_1_018818,0.03926188120569539,0.029364090756493908,0.032097429635757825,w20
Nfu_g_1_008310,0.039259731574950246,0.04500899980159942,0.0302753046143391,delta20minus10
Nfu_g_1_021051,0.03916959532830706,0.025464194731479213,0.031171420977741136,w20
Nfu_g_1_021566,0.039103877597397974,0.015354554526420174,0.029327521096198413,w20
Nfu_g_1_009390,0.03908449951897119,0.044695246437269326,0.033813088413649016,delta20minus10
Nfu_g_1_019916,0.039024015933584205,0.020031547596618286,0.027535829544928832,w20
Nfu_g_1_005172,0.03900422368820276,0.04286346062472608,0.02868795490243775,delta20minus10
Nfu_g_1_023493,0.03900409744982697,0.01565006105745823,0.026172583044454672,delta20minus10
Nfu_g_1_015049,0.03899383579225696,0.016941444157183547,0.02808178460864164,w20
