gene_id,loading_comp1_rss,loading_comp2_rss,loading_max,top_time_feature
Nfu_g_1_014607,0.038941041086596746,0.025334521243871606,0.03070436342396866,w20
Nfu_g_1_008816,0.03882193994958824,0.033646582408016316,0.027144210677334767,delta20minus10
Nfu_g_1_020588,0.038821715897325415,0.01500659623652928,0.026283377359248544,delta20minus10
Nfu_g_1_007579,0.03874228037023711,0.026032761035662686,0.02681805827718811,w20
Nfu_g_1_022756,0.038600107018973394,0.026885233351148185,0.029220540174550325,w20
Nfu_g_1_005133,0.038556383754148126,0.027258980625943497,0.02981783126755838,w20
Nfu_g_1_004360,0.03853951481706509,0.010701838477238495,0.027878671173618093,w10
Nfu_g_1_000226,0.038476408304856234,0.026119343191583218,0.030918748689421034,w20
Nfu_g_1_013782,0.0384700126543402,0.028468938145391226,0.02976484854186901,w20
Nfu_g_1_015809,0.038455544845880554,0.02544185283303036,0.02668470667641698,delta20minus10
Nfu_g_1_008077,0.038397584823729305,0.015132866232431385,0.024961975933432443,delta20minus10
Nfu_g_1_010083,0.038299047252759726,0.01949460510600623,0.0271017391087801,w10
Nfu_g_1_015335,0.03828314991568707,0.04979492097466032,0.03462633683663924,delta20minus10
Nfu_g_1_008059,0.038231067051471966,0.034186092366252196,0.029277684543882992,w20
Nfu_g_1_010475,0.038177364095084106,0.02006908777825383,0.02652201723811097,delta20minus10
Nfu_g_1_010885,0.03817682709691078,0.02352205666210588,0.031173306741225402,w20
Nfu_g_1_018223,0.038067060372295215,0.002716138372343966,0.027425937812862518,delta20minus10
Nfu_g_1_005178,0.03804119009343162,0.0451434843040083,0.029725780863646172,delta20minus10
Nfu_g_1_003257,0.03803896635734161,0.07391303043262572,0.055790104070877006,w20
Nfu_g_1_001145,0.037995523717532224,0.03402876521338225,0.02770975171076404,delta20minus10
Nfu_g_1_021007,0.03798824306403368,0.045406283947085777,0.03137834444750791,delta20minus10
Nfu_g_1_013428,0.03798505720709271,0.02738542560937382,0.030644008311286823,delta20minus10
Nfu_g_1_022824,0.03787759024960846,0.02261922476052513,0.030682261849336895,w20
Nfu_g_1_008079,0.0378170223651235,0.021991973940120646,0.03071782616619968,w20
Nfu_g_1_008347,0.03779345439306702,0.02550725185703773,0.0329444140620652,delta20minus10
Nfu_g_1_001278,0.037773904563773976,0.02294551455614811,0.02579990921253112,delta20minus10
Nfu_g_1_017748,0.037721076252372227,0.05289229244665945,0.03613533452270053,w20
Nfu_g_1_015864,0.037651421176704634,0.03290776008635429,0.027059436942299838,w10
Nfu_g_1_009388,0.03757880296706637,0.022348701994719538,0.026257726861760658,delta20minus10
Nfu_g_1_003176,0.0374950216893501,0.036434920291718825,0.031090864642998726,w20
Nfu_g_1_005405,0.03738203680599074,0.05447993026094126,0.039862860046446444,delta20minus10
Nfu_g_1_012746,0.037357526272815134,0.01437052986251657,0.02898009324773381,w20
Nfu_g_1_013268,0.03731268256437526,0.02959330249892216,0.029998052126140852,w20
Nfu_g_1_017108,0.03726856701482473,0.019485733727354317,0.027694028478592855,w20
Nfu_g_1_011425,0.037236438626121186,0.028602088822161535,0.027509471077274174,w20
Nfu_g_1_015006,0.03722449386844919,0.026192872113648662,0.027612440808807447,w20
Nfu_g_1_001362,0.037083120202614464,0.020969454645950576,0.029775153290998755,w20
Nfu_g_1_007944,0.037082433885803553,0.02430605465828057,0.029629411929556804,w20
Nfu_g_1_006623,0.03707032072323116,0.042336474209045856,0.029605460204961395,delta20minus10
Nfu_g_1_016671,0.037019337279434954,0.030847017899234913,0.029667832018689645,w20
Nfu_g_1_009584,0.036983324008193055,0.03365339098946383,0.02938685649091837,w20
Nfu_g_1_021785,0.036976154638325445,0.027555426911984583,0.029584403777529973,w20
Nfu_g_1_019317,0.03693297749662776,0.015578885396697243,0.028922036226087557,w20
Nfu_g_1_002857,0.03693180137773546,0.019508958942657598,0.02479695356796341,delta20minus10
Nfu_g_1_017327,0.036889440393986506,0.02151252102894673,0.027421372683109603,w20
Nfu_g_1_018261,0.03688377673559944,0.030347375724698963,0.027075299678793085,w20
Nfu_g_1_011837,0.036873555609594745,0.020008706586928993,0.02678297422210315,w20
Nfu_g_1_013874,0.03680051129356405,0.031172359429919808,0.02779330121941165,w10
Nfu_g_1_021114,0.036693846178344355,0.02524103326925125,0.03061883384910195,w10
Nfu_g_1_011860,0.03665935389503996,0.01824040466448515,0.031141510919488746,w20
Nfu_g_1_022345,0.03663258992685788,0.05072001767529392,0.03465554812585769,delta20minus10
Nfu_g_1_017961,0.03660321285406384,0.027143879738173633,0.025815231500563245,w20
Nfu_g_1_004681,0.036569630020887894,0.015119936045772516,0.02541687673487471,w20
Nfu_g_1_005253,0.036543330439714326,0.027510411483309165,0.030157639964332177,w20
Nfu_g_1_011286,0.036486135747864995,0.018817551069749743,0.02816641095220629,w20
Nfu_g_1_002980,0.0364472277534921,0.03229358607053385,0.02592199372971813,delta20minus10
Nfu_g_1_005078,0.03642466116554067,0.029463639193696448,0.024918207492209923,delta20minus10
Nfu_g_1_019960,0.03638875029411165,0.04454316261900305,0.036299453516918725,delta20minus10
Nfu_g_1_009773,0.03629639063630958,0.02037622495642032,0.026360311255041832,w10
Nfu_g_1_004056,0.036289942122698204,0.015411555511609675,0.02885770538843656,w20
Nfu_g_1_012938,0.03624165878175818,0.00779794668805768,0.027356849460650198,w10
Nfu_g_1_008523,0.036196322229906375,0.040696779761720904,0.02882712026458069,delta20minus10
Nfu_g_1_004178,0.036188568595951605,0.018852191909711206,0.026765868327294773,w20
Nfu_g_1_009700,0.03618581665160463,0.0250990185705355,0.025872209766689264,delta20minus10
Nfu_g_1_004546,0.036129719259433514,0.01971135111765866,0.027047701863009713,w20
Nfu_g_1_022942,0.036128196806238876,0.022076631827720773,0.02761563627409947,w10
Nfu_g_1_015955,0.036037555625686155,0.026370201323241457,0.02885796679255486,w20
Nfu_g_1_019324,0.03600871649962511,0.052060628134739224,0.03526879378634426,delta20minus10
Nfu_g_1_014183,0.03597641362635486,0.015976880498322618,0.024704911623160374,delta20minus10
Nfu_g_1_006610,0.035905621629374225,0.00487151105487775,0.02503939540808658,delta20minus10
Nfu_g_1_019757,0.035857124307093494,0.013326142100986326,0.027549073492230874,w20
Nfu_g_1_017273,0.035853730500026215,0.0360879414410761,0.0313707649355811,w20
Nfu_g_1_000186,0.035847112981713156,0.04878542147430794,0.0328697289362336,delta20minus10
Nfu_g_1_024583,0.035792015975646234,0.01979701145821495,0.029368600259934957,w10
Nfu_g_1_004682,0.03571039496582594,0.025001356760756634,0.02582630884592402,w20
Nfu_g_1_004132,0.03568717309293789,0.050613576083766224,0.043018963813747944,w20
Nfu_g_1_001420,0.03562138531280018,6.766858363920548e-4,0.0239691624936336,w20
Nfu_g_1_012937,0.03560983374983244,0.013239342677062822,0.026582669802193946,delta20minus10
Nfu_g_1_019693,0.03559075229279146,0.026456138912313288,0.029641509704025588,w20
Nfu_g_1_005109,0.03556566358731722,0.0336342533470979,0.02693215867196599,w20
Nfu_g_1_018647,0.03554991886807663,0.03505769137070545,0.024726737409798274,delta20minus10
Nfu_g_1_001527,0.035526277689990456,0.03065472309550215,0.025375097639129034,w20
Nfu_g_1_000124,0.035479949969531466,0.03545827844040713,0.03078576789175803,w20
Nfu_g_1_002455,0.03543925440853504,0.01674824160385073,0.025657440416320666,w20
Nfu_g_1_020815,0.03541151925565028,0.025825819744908073,0.02530221982325593,delta20minus10
Nfu_g_1_015301,0.035353022619086925,0.027338053398780458,0.024367785311678315,w20
Nfu_g_1_006397,0.035347720094398474,0.04032420583697589,0.031989182783616114,w20
Nfu_g_1_009805,0.035333274383609004,0.04612182742142132,0.031054207561655126,delta20minus10
Nfu_g_1_001694,0.03532778872034014,0.03237858351045504,0.027952783688873436,w20
Nfu_g_1_018009,0.03526139376132487,0.04625392319310182,0.03846499950798701,delta20minus10
Nfu_g_1_022979,0.035260779374356344,0.029128547489789176,0.02782551883377056,w20
Nfu_g_1_002140,0.03523413285116498,0.019307560179325414,0.027775264676661277,w20
Nfu_g_1_015239,0.03519765555156371,0.04663800830707721,0.033901520605469505,w20
Nfu_g_1_007373,0.03517184166708859,0.005233844492359737,0.023570339708550245,delta20minus10
Nfu_g_1_021425,0.035165032850712236,0.0316798811495337,0.024760038161291516,w20
Nfu_g_1_018794,0.03514824418178793,0.03777510354838189,0.03066291289484032,w20
Nfu_g_1_001790,0.03505992159050539,0.03271190307662556,0.02758791542212788,w20
Nfu_g_1_007159,0.0350545526195702,0.03545158114149921,0.03174731522249208,w20
Nfu_g_1_022975,0.035049611486635886,0.023867277524183484,0.027792929156297885,w20
Nfu_g_1_008411,0.035007280686416425,0.06256392196312344,0.04894371142952061,w20
Nfu_g_1_010812,0.034996289285796206,0.031996670477027596,0.028160512099926985,delta20minus10
Nfu_g_1_003310,0.034932565419938014,0.017272108682601452,0.024043485633830013,w10
Nfu_g_1_002738,0.0348392703171277,0.0425013735384684,0.03553343515812408,w20
Nfu_g_1_018272,0.0348255701787404,0.022315578962275744,0.027732612546377593,w20
Nfu_g_1_022712,0.03471088815224717,0.01852908340823031,0.02446999925216708,w10
Nfu_g_1_001580,0.034665467213371354,0.015249331225265436,0.026424946121587262,w10
Nfu_g_1_013270,0.03465670897057243,0.051192553503158045,0.03490305104904363,w20
Nfu_g_1_009921,0.034593601777012366,0.03304406819775877,0.025580719281833177,w20
Nfu_g_1_007864,0.0344490569737326,0.02379095761038725,0.02581791651431835,w20
Nfu_g_1_019963,0.034330072418927306,0.038946447735012844,0.030187274602118758,delta20minus10
Nfu_g_1_001400,0.034322235972395476,0.005825881621388303,0.026600962087528893,delta20minus10
Nfu_g_1_006903,0.03430759473160565,0.006449519423699697,0.026591610821343918,w20
Nfu_g_1_019673,0.03429192209932892,0.03079579961663848,0.02470108719395527,w20
Nfu_g_1_001860,0.03427849962270442,0.031966020876752384,0.028425108967058254,w20
Nfu_g_1_009433,0.034267152751948485,0.03877929951284533,0.028431149488242855,w20
Nfu_g_1_008945,0.034264485615228574,0.05362718685337041,0.03598302155413404,delta20minus10
Nfu_g_1_011964,0.0342603295214544,0.031393508646925875,0.026368718928289573,delta20minus10
Nfu_g_1_017949,0.034248758322001575,0.02661384472485935,0.023862494764936713,delta20minus10
Nfu_g_1_013753,0.034248685744435604,0.01861558027864096,0.023403515436725586,delta20minus10
Nfu_g_1_005173,0.034227877658039224,0.04121782606912078,0.030345366704099905,w20
Nfu_g_1_019663,0.03421946245502924,0.02437988538642114,0.027123085996542787,delta20minus10
Nfu_g_1_000423,0.03403987254216224,0.009916690013635498,0.02721405095959617,w10
Nfu_g_1_019575,0.033994668889321414,0.049888838699566104,0.033878037859183974,delta20minus10
Nfu_g_1_006612,0.03397028523059707,0.021131552882208783,0.025432529142794574,w20
Nfu_g_1_025977,0.03393351848648507,0.01152109287266708,0.02506605646177586,w10
Nfu_g_1_012154,0.03388748775554108,0.0351566028552792,0.029755441907201554,w20
Nfu_g_1_002418,0.03379738550345173,0.01843210625852217,0.02522594621649782,w20
Nfu_g_1_008524,0.03379665432051331,0.023127225221072908,0.025477232020463137,w20
Nfu_g_1_007312,0.03373166131023021,0.028581318778506438,0.023339612156912114,delta20minus10
Nfu_g_1_008259,0.0336664266426477,0.027888836333219674,0.027835747368628927,w20
Nfu_g_1_004104,0.03365554908765156,0.02592657091811908,0.027070694950310257,delta20minus10
Nfu_g_1_001221,0.033610681263150054,0.029858565034346786,0.02761958167678085,w20
Nfu_g_1_005218,0.03347700904071895,0.03417528787858465,0.030109393676393835,w20
Nfu_g_1_021233,0.033467610074458566,0.030876550799437224,0.02355502466991053,w20
Nfu_g_1_001721,0.03332730758009242,0.033178218721890404,0.026302915282692713,w20
Nfu_g_1_004304,0.033262655923201934,0.02285339736411441,0.02576629654395953,w20
Nfu_g_1_005495,0.03323308469997248,0.024869721909664293,0.026929297475653913,w20
Nfu_g_1_009887,0.033206484759266464,0.038082503028481964,0.02741501589661745,delta20minus10
Nfu_g_1_020462,0.03312420358647467,0.03578149654005287,0.025492363272301775,w20
Nfu_g_1_018682,0.033008747486619736,0.019742960363386113,0.026768486920233942,w20
Nfu_g_1_006560,0.03296838069888468,0.009271765230193952,0.026058379995235175,w20
Nfu_g_1_020441,0.03295930081185888,0.024336772610766326,0.027420570881650543,w20
Nfu_g_1_011238,0.03295842319549597,0.05284547393907986,0.036276924240697,delta20minus10
Nfu_g_1_021631,0.03285395301796123,0.05111804715748021,0.03437251465760188,delta20minus10
Nfu_g_1_015550,0.03280006131839992,0.031953378117667935,0.027142212264200615,w20
Nfu_g_1_010976,0.032776443627935255,0.0017853986303609439,0.02335108789025717,delta20minus10
Nfu_g_1_004271,0.03267698803730789,0.040531077485364296,0.03235828695004814,w20
Nfu_g_1_017207,0.032649068454992464,0.03747157207874542,0.03105323688955759,delta20minus10
Nfu_g_1_005474,0.03258942417897751,0.035471844470278305,0.024223069832079187,w10
Nfu_g_1_007109,0.03257920201667008,0.03386217974933315,0.025945994187079196,w20
Nfu_g_1_004527,0.03255449553823501,0.03706919243354811,0.031366202920129545,w20
Nfu_g_1_003834,0.032524186450115976,0.027451926997816626,0.022137650030394973,delta20minus10
Nfu_g_1_021382,0.032476592778892,0.05253236701891012,0.03975862462868288,w20
Nfu_g_1_007305,0.032441126299636316,0.029103368422645468,0.026417080114188637,w20
Nfu_g_1_009544,0.03234665586694925,0.023995215800844346,0.02627147073201098,w20
Nfu_g_1_011723,0.0323463480519295,0.017527413984178907,0.023679271204344734,delta20minus10
Nfu_g_1_010161,0.032318973069342075,0.02935360079385003,0.024006713729142946,delta20minus10
Nfu_g_1_006411,0.032159445651287207,0.014208346132789564,0.025853479779416415,delta20minus10
Nfu_g_1_002684,0.03209513427246116,0.014049640772665347,0.022247977572799994,delta20minus10
Nfu_g_1_008965,0.0319667829136779,0.019987367072923572,0.023128836752618596,w10
Nfu_g_1_014592,0.031955556082933434,0.021302237777918655,0.025638937901897193,delta20minus10
Nfu_g_1_020522,0.03194878128026577,0.03283138305055134,0.025972880322600516,w20
Nfu_g_1_013869,0.03190582905496401,0.015627687638097514,0.021092484972756904,delta20minus10
Nfu_g_1_005982,0.03180448179841002,0.015890889917454597,0.021113386150479762,w20
Nfu_g_1_013299,0.031789209280725435,0.03560007919430124,0.03123883022273302,w20
Nfu_g_1_005447,0.03171522710473662,0.0375694914797901,0.03239625480125115,delta20minus10
Nfu_g_1_021016,0.03163936199496396,0.013384681310524841,0.023412419097062757,w10
Nfu_g_1_000925,0.031638841177097005,0.04634168260379394,0.035434175115472234,w20
Nfu_g_1_021129,0.03157171776291517,0.02875856572670119,0.024820048206624458,w10
Nfu_g_1_002887,0.031561535101012866,0.037579508881636636,0.028977719081612084,w20
Nfu_g_1_014977,0.03145208282595873,0.047785971014601386,0.0327124301005074,delta20minus10
Nfu_g_1_001230,0.03130699179988662,0.016335802915601955,0.024662530048540465,w20
Nfu_g_1_020234,0.031304167794178356,0.026304969513011547,0.02353331915013713,w20
Nfu_g_1_016641,0.03129319689058094,0.0030750243244493463,0.025376426932823777,delta20minus10
Nfu_g_1_008173,0.03126989680177667,0.05519140232693135,0.04326116118533968,w20
Nfu_g_1_004790,0.03116521711959442,0.0349262941119143,0.02796835115753045,delta20minus10
Nfu_g_1_007882,0.031091655125394316,0.03340112121652086,0.02296175704473573,delta20minus10
Nfu_g_1_018321,0.031088164050795532,0.03773247204554536,0.031001213406315835,delta20minus10
Nfu_g_1_022222,0.031075723268331176,0.03633101899151994,0.026592826966781787,delta20minus10
Nfu_g_1_020722,0.031042738260705926,0.031926138157125056,0.0251643741480374,w10
Nfu_g_1_015280,0.03083525211390563,0.029794118898012863,0.023662696296202913,w20
Nfu_g_1_013267,0.03079693994182436,0.05983883430651794,0.0416256804314701,delta20minus10
Nfu_g_1_016889,0.03069570960525773,0.004715180704792359,0.023953262357319413,w10
Nfu_g_1_009391,0.030606825467913306,0.0291572414968954,0.020531984638217527,delta20minus10
Nfu_g_1_008675,0.030376808806499102,0.025121883512652723,0.023506122473258007,w20
Nfu_g_1_004633,0.03036219894129804,0.06132975584429247,0.04929088210973555,w20
Nfu_g_1_022020,0.0302906662850778,0.031331124976111,0.02722345182240861,w20
Nfu_g_1_015514,0.030280514340165883,0.033578063632221974,0.024092257003078786,delta20minus10
Nfu_g_1_003756,0.030262095429736395,0.03471916191613995,0.02567336634786526,delta20minus10
Nfu_g_1_011752,0.030123326370120426,0.031903435027550796,0.026593002550255995,delta20minus10
Nfu_g_1_001099,0.03008406247298079,0.01738825794326152,0.02148332108155989,delta20minus10
Nfu_g_1_002596,0.02988867937893477,0.012731183346163709,0.02078217471229892,delta20minus10
Nfu_g_1_011004,0.0298881194387159,0.024939482927282437,0.02519351776159718,w20
Nfu_g_1_018381,0.029751598959538744,0.004899495692169449,0.023208966630580474,w20
Nfu_g_1_018656,0.029740649466692127,0.04988195321272932,0.04054408336284126,w10
Nfu_g_1_009151,0.029677130014707894,0.06020048655855118,0.04420723288286327,delta20minus10
Nfu_g_1_018149,0.02964505480021823,0.04253285885891594,0.034773482360990406,w20
Nfu_g_1_016823,0.029608039184913736,0.024420635658977057,0.022166035648783035,w10
Nfu_g_1_006401,0.029446925817544815,0.032554364622244425,0.023805281275765092,delta20minus10
Nfu_g_1_003136,0.0294265922198686,0.03644343068254909,0.02454799488112674,delta20minus10
Nfu_g_1_023065,0.0294263138969883,0.015299902078446507,0.024068765281088002,w20
Nfu_g_1_009906,0.029373373227419092,0.03994397168453408,0.03444336352346869,delta20minus10
Nfu_g_1_022286,0.029310014724861493,0.009874222826633115,0.021474606407538916,w20
Nfu_g_1_011041,0.029305287947854818,0.02426291909305383,0.024774260560834434,w10
Nfu_g_1_004209,0.02930225393991776,0.0019473100817287477,0.02207235651043462,w20
Nfu_g_1_022125,0.029246825948234814,0.00949926375121996,0.0223500391006228,w20
Nfu_g_1_009680,0.029225029012139917,0.044204756694807536,0.031056281605469638,delta20minus10
Nfu_g_1_011746,0.029205789161712157,0.030176642353561316,0.022204465744836404,delta20minus10
Nfu_g_1_001675,0.02910881892862527,0.0572016187944463,0.03948888217419877,delta20minus10
Nfu_g_1_014201,0.0290589194265313,0.02897260507390347,0.023894291756862765,w20
Nfu_g_1_010029,0.02893426018328713,0.01478876285659131,0.020048317790929686,delta20minus10
Nfu_g_1_013311,0.028855685091044053,0.020703161798850855,0.023193997371128074,w20
Nfu_g_1_002585,0.028829384213295107,0.03509797613376541,0.028415396119180925,delta20minus10
Nfu_g_1_004072,0.028760502304234888,0.04555593617826377,0.035306777704887,w10
Nfu_g_1_021249,0.028747398320553365,0.02645110898929807,0.02455371101021222,delta20minus10
Nfu_g_1_004530,0.02871329712047948,0.026264233840504272,0.02343306447020992,w10
Nfu_g_1_002165,0.02870954411945678,0.03466468461356067,0.025028801195818393,delta20minus10
Nfu_g_1_004800,0.028651319908076706,0.024955916133588853,0.021448088172782636,delta20minus10
Nfu_g_1_020807,0.02864653378640331,0.02004062791565548,0.02413405426559774,w10
Nfu_g_1_009837,0.028637972887115892,0.0241638321003107,0.022823072399107625,w20
Nfu_g_1_019573,0.02856631137382537,0.048494149863620724,0.033047474306890964,delta20minus10
Nfu_g_1_002076,0.02856167797074073,0.03132700989143678,0.026761594688717933,w20
Nfu_g_1_005444,0.028535987891440177,0.0326785107672579,0.02487053884209306,delta20minus10
Nfu_g_1_021863,0.02844376156503004,0.017395709719853793,0.020578990059221508,w20
Nfu_g_1_002817,0.02837705976456273,0.05345237490407367,0.04648236647949622,delta20minus10
Nfu_g_1_000941,0.028301615775609027,0.017617471582556634,0.0219605482880295,w10
Nfu_g_1_015750,0.028298051040081297,0.018603517552591545,0.020281365500075775,w10
Nfu_g_1_016752,0.028213873827619477,0.024067506452738044,0.018437735643910897,delta20minus10
Nfu_g_1_022092,0.028202094333306893,0.011814094393824599,0.020317784272167915,w20
Nfu_g_1_005013,0.028193399626159035,0.02374167091979435,0.020858440485414284,delta20minus10
Nfu_g_1_007089,0.028187313602737855,0.04380953546765847,0.03622230413140561,delta20minus10
Nfu_g_1_006731,0.028186772178095256,0.04417927513015086,0.03287322693379913,delta20minus10
Nfu_g_1_007495,0.028143793092067194,0.0601574707578847,0.04294789178317936,w20
Nfu_g_1_008396,0.028138718515251758,0.03072752750187354,0.02622069517673104,delta20minus10
Nfu_g_1_002359,0.028115956934319845,0.034170135300658454,0.02496311737274591,w20
Nfu_g_1_005002,0.028092474366489543,0.02664632705454301,0.023284624718542295,w20
Nfu_g_1_013979,0.028001549829719467,0.032973072314526924,0.025777918617893025,w20
Nfu_g_1_009372,0.027946899271825518,0.0380874206994992,0.030839916428044244,w20
Nfu_g_1_020491,0.027935675287751392,0.03599754812517241,0.026067758022642096,w20
Nfu_g_1_017566,0.02790036832037835,0.02957345876911921,0.020539909707783483,w20
Nfu_g_1_022855,0.027895010234950657,0.033897786183866095,0.02618637715655784,w20
Nfu_g_1_005742,0.02786512924575482,0.014793613176154505,0.024858723731051777,delta20minus10
Nfu_g_1_014799,0.027833077541210786,0.03901512808947903,0.029415771032692918,w10
Nfu_g_1_002580,0.027819100768569173,0.041494443520231405,0.030240556980965623,w20
Nfu_g_1_003545,0.027749336374083604,0.02385604296146337,0.022203444136710562,w20
Nfu_g_1_007229,0.027686247816941702,0.03775257673672239,0.027977652724212543,w20
Nfu_g_1_022323,0.027572863317816245,0.012297827009416973,0.022339950179549574,w20
Nfu_g_1_017242,0.02754925605898364,0.031913900175899186,0.02564329724205002,w20
Nfu_g_1_015756,0.027539655475740214,0.015609759937934863,0.024255635751567677,w10
Nfu_g_1_018293,0.027423776400002403,0.01697541888745233,0.020281161280308733,w20
