gene_id,loading_comp1_rss,loading_comp2_rss,loading_max,top_time_feature
Nfu_g_1_007190,0.027401705578371984,0.05205872815686163,0.03496245147186669,delta20minus10
Nfu_g_1_000696,0.027339434081551386,0.05957272394048871,0.04289338988967115,w20
Nfu_g_1_000973,0.02732644320769744,0.045520246665310404,0.037650129415487725,w20
Nfu_g_1_003414,0.02717553703816713,0.022555765187860028,0.020793085114917176,delta20minus10
Nfu_g_1_009634,0.027153774934655508,0.013387617913187187,0.02342795021350249,w10
Nfu_g_1_019013,0.027134522488840445,0.013969459997651762,0.020167966896786942,w20
Nfu_g_1_004604,0.027087895799244775,0.035304413413160124,0.026145797745971585,w20
Nfu_g_1_019524,0.027057395709778057,0.02652979435417701,0.021087595627811127,w20
Nfu_g_1_012894,0.027042451584872007,0.04514214330395495,0.0353313565802579,w10
Nfu_g_1_015658,0.027006710800836792,0.029266073559134617,0.023595029068669525,delta20minus10
Nfu_g_1_018670,0.026751375700656423,0.033938131523191806,0.026577896329965146,w10
Nfu_g_1_020392,0.026747706243678206,0.03479231039463422,0.025591039618351928,delta20minus10
Nfu_g_1_021289,0.026698895257479052,0.032558752104574235,0.026096229464684866,delta20minus10
Nfu_g_1_012626,0.026656328768734333,0.027758864003777094,0.021343370537226968,delta20minus10
Nfu_g_1_021609,0.02661546745265063,0.022452270107643058,0.02092830348107757,w20
Nfu_g_1_005570,0.026527158073164768,0.033368989712320475,0.026689307291454516,w20
Nfu_g_1_003628,0.026510870333669074,0.023733710253932717,0.019263296396510362,delta20minus10
Nfu_g_1_009838,0.026502800642810846,0.037323025840879494,0.026730963130146616,delta20minus10
Nfu_g_1_006734,0.02646833127015886,0.04118403203503823,0.02846514444611126,delta20minus10
Nfu_g_1_011393,0.026414680500440973,7.497736773601461e-4,0.022998387160139598,delta20minus10
Nfu_g_1_015861,0.026393034622588296,0.03468355469693301,0.02563735556497552,w20
Nfu_g_1_012732,0.026335597892669396,0.04039858777624172,0.029429973421523183,w20
Nfu_g_1_008486,0.02630085737055906,0.052527439463547584,0.036571203238616526,w20
Nfu_g_1_023370,0.02611054012672413,0.018907364426746558,0.017284348478786297,delta20minus10
Nfu_g_1_006266,0.025997123437283543,0.04240746217271098,0.02949223653886396,delta20minus10
Nfu_g_1_012056,0.025872044199431316,0.02758400158158068,0.021415547958221398,w10
Nfu_g_1_013360,0.0258272584497053,0.03591665133328531,0.029179768916134972,w10
Nfu_g_1_007641,0.025742791774767647,0.02130056351914218,0.02196144573134454,w20
Nfu_g_1_000944,0.025495040575787897,0.0029789388454980006,0.01899836115743372,w20
Nfu_g_1_025219,0.02547473234914998,0.02452377686879553,0.019253289506601056,w20
Nfu_g_1_020297,0.025453728582008037,0.04896175545303333,0.03370193620987935,w20
Nfu_g_1_016401,0.02544628698774306,0.05387393147011775,0.03684580715507924,w10
Nfu_g_1_014209,0.02521982834137019,0.043698212318698415,0.031035757116608737,delta20minus10
Nfu_g_1_006688,0.025197775788813607,0.027072580982581487,0.020915044714624745,w20
Nfu_g_1_023086,0.02517982813285948,0.037549660392687714,0.025378409924133767,delta20minus10
Nfu_g_1_013462,0.02513940914047561,0.009143771967844362,0.01790809300446548,delta20minus10
Nfu_g_1_001285,0.025128640894665478,0.028412823849407583,0.022323686761640562,delta20minus10
Nfu_g_1_010257,0.02508373827243227,0.030168877263944776,0.02057011308754599,w20
Nfu_g_1_010383,0.025076545269840395,0.07068930617340029,0.04932195094259738,w20
Nfu_g_1_007569,0.024931423815892435,0.04340674802111454,0.03102287736781695,delta20minus10
Nfu_g_1_017572,0.024929158167458512,0.04287358230843826,0.02873747737752229,w20
Nfu_g_1_006875,0.024871333363919182,0.01724229623769171,0.01966185352556528,w20
Nfu_g_1_014815,0.024866436116472893,0.028660274679198638,0.020529458329147213,w20
Nfu_g_1_012928,0.02477403944573636,0.05231618929744001,0.03790076065675515,w20
Nfu_g_1_009203,0.024715647956232278,0.0020021478851540327,0.02042791718299279,w20
Nfu_g_1_007115,0.0247073214746396,0.020292967969671658,0.019928823661373142,w20
Nfu_g_1_011614,0.024690206316420396,0.03908032070634685,0.034020376524551754,w10
Nfu_g_1_018039,0.02466357711782903,0.011189470070649302,0.01916669484054007,w20
Nfu_g_1_004073,0.02459133103466084,0.026957147103076548,0.0214393066441775,delta20minus10
Nfu_g_1_021172,0.02452807970295843,0.0338405675788978,0.02819192615480775,w20
Nfu_g_1_012743,0.024500403337958037,0.03232815469199601,0.02363447270710054,w20
Nfu_g_1_017222,0.024498872441546016,0.04974724783570084,0.0357063337758354,w20
Nfu_g_1_000355,0.024488223964371975,0.04007287723140586,0.03195119934700534,delta20minus10
Nfu_g_1_013495,0.02439531487087131,0.030180103741843628,0.025515829262342277,w20
Nfu_g_1_026130,0.024327801094122154,0.004774717981660026,0.018911021336913865,w20
Nfu_g_1_014694,0.024186399757923773,0.02373991058194135,0.021092157606226694,delta20minus10
Nfu_g_1_000847,0.02415414443977761,0.04191905622605412,0.034677515210227626,w20
Nfu_g_1_020288,0.02414945764832103,0.03319443047105824,0.024563319734703378,w20
Nfu_g_1_002602,0.024065847402641814,0.0057245024624603645,0.02157433649982006,delta20minus10
Nfu_g_1_020238,0.024049897437121954,0.03798372798926627,0.029095107644632415,w20
Nfu_g_1_008901,0.024037545608786445,0.04063853696346375,0.03283200718883729,w20
Nfu_g_1_009573,0.02400777825446646,0.01761490088730599,0.019326331777567183,w20
Nfu_g_1_001933,0.02397049013257488,0.03671661833318234,0.026635496134025445,delta20minus10
Nfu_g_1_017480,0.0239507554289311,0.0024181583972545536,0.01991010383215039,w10
Nfu_g_1_008443,0.023830894346486328,0.04881435554840025,0.036267134246917535,w20
Nfu_g_1_019499,0.023815832455243227,0.02818789100529476,0.02357575072442005,w20
Nfu_g_1_024320,0.02378311490782592,0.026977292957848325,0.020788839778555123,w10
Nfu_g_1_018176,0.023762629798619955,0.030010778029742186,0.021070255771222672,w20
Nfu_g_1_000249,0.02368713906821075,0.03325568496054503,0.024488075400997,w10
Nfu_g_1_004948,0.023614786542237046,0.06945852257784221,0.047525676218897146,w10
Nfu_g_1_007654,0.02356271253869202,0.021712250764600434,0.020165658502143222,w20
Nfu_g_1_022849,0.0235310273124298,0.053058314564672145,0.03747285594563191,w10
Nfu_g_1_013507,0.023360994261955786,0.0158316022828514,0.017212721553485667,w20
Nfu_g_1_005777,0.02327414729494089,0.00871152362972525,0.017139068464704435,w20
Nfu_g_1_017820,0.02326113146362367,0.026423013148253478,0.02115996675513682,w20
Nfu_g_1_000617,0.023180681619260447,0.03705800171625151,0.030504434925007266,w20
Nfu_g_1_001124,0.023159614142960243,0.024938928397954818,0.018666539201828303,w20
Nfu_g_1_001350,0.023154360315457007,0.03340889411196101,0.028834763296853368,w10
Nfu_g_1_020658,0.02315060327340053,0.036511130898804305,0.029305367084066943,delta20minus10
Nfu_g_1_003670,0.02308500487753942,0.028066996831160405,0.02020488080123563,delta20minus10
Nfu_g_1_013649,0.023075388310106807,0.041122294570961,0.029344022246371615,w20
Nfu_g_1_012037,0.023061699789796067,0.018521669385893325,0.01927081409386298,delta20minus10
Nfu_g_1_001669,0.022974127761075082,0.013499575889336224,0.01612059626039317,w10
Nfu_g_1_001060,0.02293262733172829,0.03059854184716851,0.025287687590153644,w10
Nfu_g_1_019866,0.022871045502754588,0.045694246229861867,0.03294956059790317,w20
Nfu_g_1_007990,0.02286118031168283,0.01608413559912239,0.016761300666025367,delta20minus10
Nfu_g_1_005594,0.02280536944464797,0.036029397571246444,0.02720909941117925,w20
Nfu_g_1_006299,0.022797519332488032,0.004532296596002271,0.016363436914674154,w10
Nfu_g_1_007434,0.022788021250222213,0.029324270791775544,0.02330031654842915,w20
Nfu_g_1_016552,0.022769137754776642,0.02864373972234505,0.021467807160001268,w20
Nfu_g_1_019445,0.022756023219115327,0.04676712580284417,0.03296725039091848,delta20minus10
Nfu_g_1_001389,0.02270987852288485,0.013721215279713176,0.017413494524547112,delta20minus10
Nfu_g_1_020379,0.022692767658657968,0.04356697194978886,0.03437170087662761,w20
Nfu_g_1_003779,0.02266360291091342,0.006165491760640552,0.019063928394036856,delta20minus10
Nfu_g_1_025760,0.022622014495990796,0.039336417612972616,0.028127227548000754,w20
Nfu_g_1_018970,0.022607515812091653,0.01754275037142262,0.020034665869243372,w10
Nfu_g_1_011786,0.02255331280364623,0.03243678285713114,0.022527097791682212,delta20minus10
Nfu_g_1_008038,0.022491131745452836,0.03675656499269659,0.028566160628929495,delta20minus10
Nfu_g_1_000928,0.022368385308020225,0.03546768524950288,0.024804594307160106,delta20minus10
Nfu_g_1_019312,0.02224138351641063,0.01961651917147036,0.01680770003593514,w20
Nfu_g_1_007730,0.0221327061504045,0.02132338398216013,0.019061188199755573,w20
Nfu_g_1_003723,0.022054522756499072,0.04608650321658244,0.03299545216246966,w10
Nfu_g_1_018282,0.021993369140078323,0.05015064288681718,0.03577838737646543,delta20minus10
Nfu_g_1_006417,0.02198096951981563,0.052578253390970046,0.03681209587680155,w10
Nfu_g_1_000939,0.021974022365494845,0.024600250105135293,0.01994721471143887,delta20minus10
Nfu_g_1_016716,0.021854052417594524,0.03771355231659777,0.02543134901994189,delta20minus10
Nfu_g_1_019572,0.021833049312485364,0.030779209918583853,0.025014864220596785,w10
Nfu_g_1_000413,0.021825285872426596,0.018161420675957572,0.015365220517959896,delta20minus10
Nfu_g_1_003954,0.02179461613689685,0.038877195743307384,0.031051922554327854,w20
Nfu_g_1_013936,0.021789451489245305,0.028453843066963764,0.02180493743115647,w10
Nfu_g_1_011212,0.021755531957818635,0.03073764955828457,0.021899187561648166,delta20minus10
Nfu_g_1_015771,0.021745148833106614,0.007220449361062597,0.017975987380926345,delta20minus10
Nfu_g_1_021215,0.021717618310300935,0.0185897351887815,0.017703112324489147,w10
Nfu_g_1_020239,0.021691424282505516,0.029419865934709213,0.020975907236248103,w10
Nfu_g_1_005316,0.021591799642957037,0.010333136624218022,0.01784509223650229,w10
Nfu_g_1_012517,0.021583824778707586,0.050294778478549795,0.03454144196285345,w20
Nfu_g_1_004570,0.02154525058269364,0.015438319840786356,0.01927686841522614,delta20minus10
Nfu_g_1_021241,0.021513880964357645,0.0455159479681341,0.034008164591016105,w20
Nfu_g_1_016223,0.021490332429792564,0.01719913747021584,0.015236529902852075,delta20minus10
Nfu_g_1_010940,0.021403428213818455,0.027915811572469234,0.02285674148836419,w20
Nfu_g_1_015903,0.02125822051538419,0.027175500647827523,0.018949805855350305,w20
Nfu_g_1_005665,0.02123609601579642,0.016322137029447428,0.015656683068724975,delta20minus10
Nfu_g_1_013645,0.021167687931473077,0.0345787818154411,0.027567179455493165,delta20minus10
Nfu_g_1_020919,0.021142209673837804,0.0564784348662945,0.04451784296069952,w20
Nfu_g_1_018182,0.021068779004875072,0.043154688216564895,0.03017757832061434,w10
Nfu_g_1_016253,0.021016030156773616,0.022296292536613485,0.017366870130923587,delta20minus10
Nfu_g_1_004534,0.021005286450995714,0.02483925924756401,0.016858378892616082,w20
Nfu_g_1_005613,0.020876992265203707,0.04095619911604463,0.03634200159953,delta20minus10
Nfu_g_1_008821,0.02085800132883304,0.02671930833940992,0.0194539367785585,w20
Nfu_g_1_019680,0.020778084508200255,0.03681988396400309,0.025829658732771148,w20
Nfu_g_1_020605,0.020773397915595907,0.04294814044867552,0.033322803072351755,delta20minus10
Nfu_g_1_013565,0.020725280579720808,0.02752016468905403,0.02053077967201745,w10
Nfu_g_1_020634,0.02071420804587635,0.019674549930109548,0.01777892960387369,delta20minus10
Nfu_g_1_007752,0.02062081874643656,0.023970706526380336,0.020917432135506505,delta20minus10
Nfu_g_1_008355,0.020572966291535044,0.034954795501991626,0.027603001120942022,delta20minus10
Nfu_g_1_020189,0.02052065532525117,0.03234319140171012,0.025681452332305624,w20
Nfu_g_1_003731,0.020492166495702423,0.031085642299392906,0.02261705490272621,w20
Nfu_g_1_020000,0.020359368719014108,0.0262443670364664,0.019030057042702758,w10
Nfu_g_1_013352,0.020352808013782312,0.06481021937012746,0.05138122459275914,delta20minus10
Nfu_g_1_003608,0.020348707450081983,0.04628203462598782,0.03333123623786092,delta20minus10
Nfu_g_1_000368,0.020284719377956843,0.033598927496271205,0.02717212987082386,w20
Nfu_g_1_020281,0.0202334327125401,0.017955001696986786,0.016745240345410715,w20
Nfu_g_1_014732,0.02016927232792227,0.040233456727531605,0.03050712733507579,delta20minus10
Nfu_g_1_017299,0.020149557546543836,0.02255831255239888,0.019331668807795837,w20
Nfu_g_1_005580,0.02014321132809777,0.0383127639900422,0.02827555642123017,w20
Nfu_g_1_011978,0.02004877508740225,0.002867639009941556,0.016151585026890725,delta20minus10
Nfu_g_1_013596,0.019971361347546412,0.02245001613839218,0.015834300197746384,w20
Nfu_g_1_003429,0.019957308322963465,0.044728080054286114,0.036779102804886755,w10
Nfu_g_1_007286,0.01994660482132072,0.023962886470101762,0.01841546845414185,w10
Nfu_g_1_003842,0.01992399659956376,0.06620483846768725,0.04869249203181379,delta20minus10
Nfu_g_1_015217,0.019861149955382934,0.05056177322193593,0.03674705544974775,w10
Nfu_g_1_020285,0.019693404073214876,0.0024690852437730003,0.013946870325991328,w10
Nfu_g_1_001607,0.019668929039213107,0.030567143749540334,0.025868380063056463,w10
Nfu_g_1_004830,0.019594611368565662,0.023111407247542605,0.01966337989528406,w20
Nfu_g_1_012103,0.019547393425482267,0.03129566553046952,0.024614035876489557,delta20minus10
Nfu_g_1_009685,0.01941467888037477,0.02015052651097219,0.01538527677439735,w20
Nfu_g_1_001458,0.01935177484062686,0.017385456496407478,0.0167089180510611,w20
Nfu_g_1_003800,0.019311261564229007,0.06865577631285685,0.05060149414114624,delta20minus10
Nfu_g_1_013332,0.019296002580965376,0.02078477527425107,0.015961968339457924,delta20minus10
Nfu_g_1_021198,0.01922514811805536,0.030472710305864206,0.021534713550187462,delta20minus10
Nfu_g_1_000564,0.01920237370466357,0.03938854298217143,0.029076724520035423,w20
Nfu_g_1_019437,0.01908113410045251,0.004693218043921597,0.016619052099358895,delta20minus10
Nfu_g_1_016280,0.019036703825094422,0.03759472638728338,0.028403070679796912,w10
Nfu_g_1_023024,0.019002843964003688,0.012055738314027408,0.015782450222703182,w20
Nfu_g_1_022799,0.018893180562496985,0.06221034376070752,0.04254169989341743,delta20minus10
Nfu_g_1_022915,0.018848176482974387,0.04610154237597294,0.038608484608721384,w20
Nfu_g_1_018435,0.018830405947129095,0.037325585960000414,0.027288175462734987,w10
Nfu_g_1_020166,0.01876688559072808,0.017543056295549454,0.013137427225502674,w20
Nfu_g_1_016847,0.01873373886362677,0.0201342528063591,0.01665988375438779,w10
Nfu_g_1_024752,0.01872227009877103,0.03434105896707775,0.024639588859742635,delta20minus10
Nfu_g_1_005635,0.018702703590641807,0.031422197200044445,0.024184815036835488,w20
Nfu_g_1_016072,0.018697999610837828,0.025331565747341016,0.019248528140797957,w10
Nfu_g_1_019533,0.018647041212714703,0.03949510214834436,0.028706975063476328,w20
Nfu_g_1_019829,0.018611729477468458,0.024629183325037027,0.020268854061934384,delta20minus10
Nfu_g_1_009166,0.018579058038669667,0.04032673404937511,0.032550427685064984,w20
Nfu_g_1_019655,0.01853465897439925,0.040750639453447396,0.030463810255412657,w20
Nfu_g_1_005595,0.01852672425067302,0.02471748724980446,0.019147667596096648,delta20minus10
Nfu_g_1_010782,0.01850450596402861,0.027580941859619276,0.01890029168473131,w10
Nfu_g_1_016190,0.01844060881809121,0.02727001317470646,0.021000495821300192,delta20minus10
Nfu_g_1_007974,0.018374406458738935,0.024786952596900814,0.02144879770356497,delta20minus10
Nfu_g_1_010476,0.018342760208864033,0.029693703659792247,0.023369310064812583,w20
Nfu_g_1_012780,0.018285348145977248,0.03461931276886164,0.025006423156278143,w10
Nfu_g_1_016314,0.0182535249043322,0.024352934832801827,0.016194293277333925,delta20minus10
Nfu_g_1_012447,0.018193800378885933,0.009968837524002076,0.016867333109811852,delta20minus10
Nfu_g_1_016052,0.01813248417017553,0.022028842571201402,0.016052749839276383,w10
Nfu_g_1_010210,0.01793104510854191,0.0068933120623572465,0.013826790115814731,delta20minus10
Nfu_g_1_025443,0.01790420613660543,0.03366122484839586,0.024597605535106124,w20
Nfu_g_1_020420,0.0178725011090384,0.061168964283946685,0.04211208342678219,delta20minus10
Nfu_g_1_000192,0.017846988994428842,0.026591955896330746,0.018928108820596173,w20
Nfu_g_1_008349,0.017841830107216024,0.03800677285664268,0.026131250560770897,w20
Nfu_g_1_015803,0.01772829859633226,0.01604737333078757,0.01277358927638256,delta20minus10
Nfu_g_1_016225,0.01768749959972051,0.05585879057576999,0.03880801885235218,w10
Nfu_g_1_007949,0.017673386741826995,0.03559395868154277,0.030060617714997233,w20
Nfu_g_1_014214,0.017652882878163117,0.029430892908222216,0.020965584138488425,delta20minus10
Nfu_g_1_006804,0.01764356928359261,0.022762637240117314,0.019300074786114924,w20
Nfu_g_1_017201,0.017534789350244783,0.008900796806730187,0.012308907416938084,w20
Nfu_g_1_012274,0.017523990879119163,0.03693119387124865,0.02801230094145744,delta20minus10
Nfu_g_1_020330,0.017518299273749163,0.03396064250524443,0.023290648412052015,w20
Nfu_g_1_013008,0.017495504972921922,0.03600113856997841,0.027178521290845036,delta20minus10
Nfu_g_1_014186,0.017438078745597555,0.056432508038620134,0.03878605442619612,delta20minus10
Nfu_g_1_017045,0.017324957717639602,0.02639471243774789,0.01991948934134738,w20
Nfu_g_1_008351,0.01728862767223494,0.02111164283922663,0.01759701009595294,delta20minus10
Nfu_g_1_003728,0.017260958841630016,0.01814177362788475,0.014672996616459454,w10
Nfu_g_1_022233,0.017237953895174157,0.011585859330600985,0.012965435996430987,w10
Nfu_g_1_015991,0.017170295320129817,0.021369063045493603,0.018152932322980996,w10
Nfu_g_1_003618,0.01711871517477052,0.03134785751035654,0.025394700553343797,w20
Nfu_g_1_006442,0.017098146265203923,0.009410396361262596,0.011644437254589328,w20
Nfu_g_1_006127,0.017075081175980462,0.026875173568966525,0.020515080288253183,w20
Nfu_g_1_000084,0.01701120092636453,0.034929659831534315,0.028758484521727495,delta20minus10
Nfu_g_1_010282,0.017002791217740166,0.02251742952133473,0.017451407280533432,w20
Nfu_g_1_014123,0.017000611120727368,0.02226495934235186,0.017225702649973536,w10
Nfu_g_1_000148,0.016974312875270528,0.011838232421159325,0.012376904788105256,w20
Nfu_g_1_000326,0.016957524563198375,0.017215862716306703,0.014380942724583482,delta20minus10
Nfu_g_1_007259,0.016864413612077165,0.033174763820048685,0.022915855915307558,delta20minus10
Nfu_g_1_005611,0.0168537401518059,0.013917273978602417,0.011691366983141398,w10
Nfu_g_1_014857,0.01671876133887225,0.030112500994455053,0.021628643455446444,w20
Nfu_g_1_001318,0.016699979444483905,0.04369431736626473,0.031031601317158472,w10
Nfu_g_1_004995,0.016699172181129023,0.02340403805891208,0.01830198714871838,w20
Nfu_g_1_012109,0.01665334669340929,0.010487380880420073,0.013793604707763451,w10
Nfu_g_1_012354,0.016611389675653843,0.046016475403220986,0.03321327580135977,w10
Nfu_g_1_001135,0.01651017638944596,0.016741655728064745,0.013245162806175258,w20
Nfu_g_1_000590,0.01649622109620502,0.023286323486853503,0.01770826058065157,w10
Nfu_g_1_020273,0.016475296045187243,0.055920015974712016,0.041249028870028424,delta20minus10
Nfu_g_1_009161,0.016460721350889027,0.04160000835137137,0.0289932396067902,w20
Nfu_g_1_008423,0.016402954981201576,0.015925557720501148,0.011851753538694469,delta20minus10
Nfu_g_1_018389,0.016364216744948784,0.030152423477688733,0.02385441253998573,delta20minus10
Nfu_g_1_009502,0.01633795018021809,0.03396610057929289,0.026267824828284537,delta20minus10
Nfu_g_1_012576,0.016328348034687818,0.04215854168806003,0.0315217158105119,w20
Nfu_g_1_023427,0.016317198033324928,0.044398164194288034,0.03136464687456273,w10
Nfu_g_1_002229,0.01627408111244856,0.028256961833067053,0.023422038539896113,delta20minus10
Nfu_g_1_018844,0.01624655617047753,0.04013707952038684,0.028534014154580265,w10
Nfu_g_1_002217,0.016234211858834637,0.03775812152875532,0.02688226455392278,delta20minus10
Nfu_g_1_024976,0.01623303934471482,0.028554361431480445,0.02115287014088241,delta20minus10
Nfu_g_1_013975,0.016165182589726924,0.03127600606923799,0.02166316379349531,w10
Nfu_g_1_010259,0.016126391585421868,0.016649816330643677,0.014478954411708808,w20
Nfu_g_1_001046,0.016071051398864968,0.025110695583907397,0.019274695589135502,w10
Nfu_g_1_000727,0.016054094036017905,0.01873743617083614,0.014162391588866076,w20
Nfu_g_1_021913,0.016019599768850753,0.01452592131827032,0.01331105694250924,w10
Nfu_g_1_006053,0.015879094902063313,0.006326250683725871,0.013319036979114348,w20
Nfu_g_1_010229,0.01586854003429342,0.035186226368674446,0.02507740623388433,w20
Nfu_g_1_011693,0.015846262040536355,0.029869838276082472,0.025033225656139742,w20
Nfu_g_1_016432,0.015773684888276688,0.021361329409596046,0.015870142510198706,delta20minus10
Nfu_g_1_001586,0.015664551516460675,0.017214638750095008,0.013578852534959829,delta20minus10
Nfu_g_1_004903,0.0155901268992974,0.0239756299494779,0.01854517600102311,w10
Nfu_g_1_001045,0.015544891337101786,0.0404839749725131,0.028182697823362433,delta20minus10
Nfu_g_1_001384,0.015540330535238078,0.04080897349207329,0.031178867680665884,w10
Nfu_g_1_019352,0.01552512890020423,0.0202749552450648,0.01622857424845935,delta20minus10
Nfu_g_1_012545,0.015406183877258152,0.029989138718337707,0.023326415258451843,delta20minus10
Nfu_g_1_014762,0.015168330937908314,0.00980415046238207,0.012641814971734774,w20
Nfu_g_1_005188,0.015156690827642663,0.04125188206829185,0.03306302782615624,delta20minus10
