probe_id,loading,abs_loading,gene_title,gene_symbol,gene_id,go_process,go_function
202014_PM_at,-0.04936819618738255,0.04936819618738255,protein phosphatase 1 regulatory subunit 15A,PPP1R15A,23645,aging///apoptotic process///cell cycle arrest///cellular response to DNA damage stimulus///cellular response to UV///cellular response to antibiotic///cellular response to calcium ion starvation///cellular response to carbohydrate stimulus///cellular response to cordycepin///cellular response to desipramine///cellular response to drug///cellular response to gold(3+)///cellular response to methamphetamine hydrochloride///cellular response to methyl methanesulfonate///cellular response to oxygen-glucose deprivation///endoplasmic reticulum unfolded protein response///intrinsic apoptotic signaling pathway in response to endoplasmic reticulum stress///negative regulation of PERK-mediated unfolded protein response///negative regulation of cell death///negative regulation of cell proliferation///negative regulation of endoplasmic reticulum stress-induced eIF2 alpha phosphorylation///negative regulation of peptidyl-threonine phosphorylation///negative regulation of phosphoprotein phosphatase activity///negative regulation of protein dephosphorylation///negative regulation of protein processing///negative regulation of transcription from RNA polymerase II promoter in response to endoplasmic reticulum stress///peptidyl-serine dephosphorylation///positive regulation of apoptotic process///positive regulation of endoplasmic reticulum stress-induced eIF2 alpha dephosphorylation///positive regulation of endoplasmic reticulum stress-induced eIF2 alpha dephosphorylation///positive regulation of peptidyl-serine dephosphorylation///positive regulation of phosphoprotein phosphatase activity///positive regulation of protein phosphorylation///positive regulation of translational initiation in response to stress///protein localization to endoplasmic reticulum///regulation of angiogenesis///regulation of endoplasmic reticulum stress-induced eIF2 alpha phosphorylation///regulation of translational initiation by eIF2 alpha dephosphorylation///response to cocaine///response to endoplasmic reticulum stress///response to environmental enrichment///response to immobilization stress,protein binding///protein kinase binding///protein phosphatase 1 binding///protein phosphatase 1 binding///protein phosphatase type 1 activator activity///protein phosphatase type 1 regulator activity
213038_PM_at,-0.04934852166312012,0.04934852166312012,ring finger protein 19B,RNF19B,127544,adaptive immune response///positive regulation of proteasomal ubiquitin-dependent protein catabolic process///protein polyubiquitination///protein polyubiquitination///protein ubiquitination involved in ubiquitin-dependent protein catabolic process,ligase activity///protein binding///ubiquitin conjugating enzyme binding///ubiquitin protein ligase activity///ubiquitin-protein transferase activity///ubiquitin-protein transferase activity///zinc ion binding
39402_PM_at,-0.04920514416867036,0.04920514416867036,interleukin 1 beta,IL1B,3553,"MAPK cascade///activation of MAPK activity///aging///apoptotic process///cell-cell signaling///cellular response to antibiotic///cellular response to drug///cellular response to fatty acid///cellular response to glucose stimulus///cellular response to mechanical stimulus///cellular response to methotrexate///cellular response to organic cyclic compound///cellular response to organic substance///chronic inflammatory response to antigenic stimulus///cytokine-mediated signaling pathway///ectopic germ cell programmed cell death///embryo implantation///estrogen metabolic process///extrinsic apoptotic signaling pathway in absence of ligand///fever generation///glycoprotein metabolic process///hyaluronan biosynthetic process///inflammatory response///inflammatory response///interleukin-1 beta production///lipopolysaccharide-mediated signaling pathway///memory///monocyte aggregation///negative regulation of MAP kinase activity///negative regulation of adiponectin secretion///negative regulation of branching morphogenesis of a nerve///negative regulation of cell proliferation///negative regulation of extrinsic apoptotic signaling pathway in absence of ligand///negative regulation of glucose transport///negative regulation of glutamate secretion///negative regulation of insulin receptor signaling pathway///negative regulation of lipid catabolic process///negative regulation of lipid metabolic process///negative regulation of neural precursor cell proliferation///negative regulation of neuron differentiation///negative regulation of transcription from RNA polymerase II promoter///neutrophil chemotaxis///ovulation///pentacyclic triterpenoid metabolic process///polyketide metabolic process///positive regulation of ERK1 and ERK2 cascade///positive regulation of JNK cascade///positive regulation of JUN kinase activity///positive regulation of NF-kappaB import into nucleus///positive regulation of NF-kappaB transcription factor activity///positive regulation of T cell mediated immunity///positive regulation of T cell proliferation///positive regulation of angiogenesis///positive regulation of apoptotic process///positive regulation of astrocyte differentiation///positive regulation of calcidiol 1-monooxygenase activity///positive regulation of cell adhesion molecule production///positive regulation of cell division///positive regulation of chemokine biosynthetic process///positive regulation of cytosolic calcium ion concentration///positive regulation of fever generation///positive regulation of gene expression///positive regulation of granulocyte macrophage colony-stimulating factor production///positive regulation of heterotypic cell-cell adhesion///positive regulation of heterotypic cell-cell adhesion///positive regulation of histone acetylation///positive regulation of histone phosphorylation///positive regulation of immature T cell proliferation in thymus///positive regulation of interferon-gamma production///positive regulation of interleukin-2 biosynthetic process///positive regulation of interleukin-6 biosynthetic process///positive regulation of interleukin-6 production///positive regulation of interleukin-6 secretion///positive regulation of interleukin-8 production///positive regulation of lipid catabolic process///positive regulation of membrane protein ectodomain proteolysis///positive regulation of mitotic nuclear division///positive regulation of monocyte chemotactic protein-1 production///positive regulation of myosin light chain kinase activity///positive regulation of neutrophil chemotaxis///positive regulation of nitric oxide biosynthetic process///positive regulation of phagocytosis///positive regulation of prostaglandin secretion///positive regulation of protein export from nucleus///positive regulation of protein phosphorylation///positive regulation of protein phosphorylation///positive regulation of sequence-specific DNA binding transcription factor activity///positive regulation of transcription from RNA polymerase II promoter///positive regulation of transcription, DNA-templated///positive regulation of vascular endothelial growth factor production///positive regulation of vascular endothelial growth factor production///positive regulation of vascular endothelial growth factor receptor signaling pathway///protein kinase B signaling///purine nucleobase metabolic process///regulation of I-kappaB kinase/NF-kappaB signaling///regulation of establishment of endothelial barrier///regulation of insulin secretion///regulation of nitric-oxide synthase activity///response to ATP///response to L-ascorbic acid///response to dexamethasone///response to diuretic///response to estradiol///response to ethanol///response to gamma radiation///response to heat///response to hypoxia///response to morphine///response to ozone///response to peptide hormone///response to statin///response to stilbenoid///response to vitamin D///sequestering of triglyceride///signal transduction///smooth muscle adaptation///social behavior///wound healing",cytokine activity///cytokine activity///interleukin-1 receptor binding///interleukin-1 receptor binding///protein domain specific binding
201631_PM_s_at,-0.04918585488778759,0.04918585488778759,immediate early response 3,IER3,8870,anatomical structure morphogenesis///apoptotic process///negative regulation of apoptotic process///regulation of phosphatidylinositol 3-kinase signaling///regulation of response to DNA damage stimulus,protein binding
214211_PM_at,-0.04906247458521202,0.04906247458521202,ferritin heavy chain 1,FTH1,2495,cellular iron ion homeostasis///immune response///intracellular sequestering of iron ion///iron ion transport///negative regulation of cell proliferation///negative regulation of fibroblast proliferation///oxidation-reduction process,ferric iron binding///ferroxidase activity///iron ion binding///protein binding
223887_PM_at,-0.04889835210590475,0.04889835210590475,G protein-coupled receptor 132,GPR132,29933,G-protein coupled receptor signaling pathway///G1/S transition of mitotic cell cycle///negative regulation of G2/M transition of mitotic cell cycle,G-protein coupled receptor activity
36564_PM_at,-0.04882990147422284,0.04882990147422284,ring finger protein 19B,RNF19B,127544,adaptive immune response///positive regulation of proteasomal ubiquitin-dependent protein catabolic process///protein polyubiquitination///protein polyubiquitination///protein ubiquitination involved in ubiquitin-dependent protein catabolic process,ligase activity///protein binding///ubiquitin conjugating enzyme binding///ubiquitin protein ligase activity///ubiquitin-protein transferase activity///ubiquitin-protein transferase activity///zinc ion binding
215078_PM_at,-0.04872110322493654,0.04872110322493654,"superoxide dismutase 2, mitochondrial",SOD2,6648,age-dependent response to reactive oxygen species///negative regulation of cell proliferation///negative regulation of neuron apoptotic process///negative regulation of oxidative stress-induced intrinsic apoptotic signaling pathway///oxidation-reduction process///oxygen homeostasis///protein homotetramerization///regulation of blood pressure///regulation of transcription from RNA polymerase II promoter///release of cytochrome c from mitochondria///removal of superoxide radicals///response to reactive oxygen species///response to superoxide///superoxide metabolic process///vasodilation by acetylcholine involved in regulation of systemic arterial blood pressure,identical protein binding///manganese ion binding///manganese ion binding///superoxide dismutase activity///superoxide dismutase activity
221477_PM_s_at,-0.04869498570382168,0.04869498570382168,"superoxide dismutase 2, mitochondrial",SOD2,6648,age-dependent response to reactive oxygen species///negative regulation of cell proliferation///negative regulation of neuron apoptotic process///negative regulation of oxidative stress-induced intrinsic apoptotic signaling pathway///oxidation-reduction process///oxygen homeostasis///protein homotetramerization///regulation of blood pressure///regulation of transcription from RNA polymerase II promoter///release of cytochrome c from mitochondria///removal of superoxide radicals///response to reactive oxygen species///response to superoxide///superoxide metabolic process///vasodilation by acetylcholine involved in regulation of systemic arterial blood pressure,identical protein binding///manganese ion binding///manganese ion binding///superoxide dismutase activity///superoxide dismutase activity
1556072_PM_at,-0.04864458081923437,0.04864458081923437,long intergenic non-protein coding RNA 528,LINC00528,200298,,
225582_PM_at,-0.0486121004787844,0.0486121004787844,"inositol 1,4,5-trisphosphate receptor interacting protein",ITPRIP,85450,,
204958_PM_at,-0.04860251315923544,0.04860251315923544,polo like kinase 3,PLK3,1263,"DNA damage response, signal transduction by p53 class mediator resulting in cell cycle arrest///G1/S transition of mitotic cell cycle///G2/M transition of mitotic cell cycle///Golgi disassembly///apoptotic process///cellular response to DNA damage stimulus///cellular response to DNA damage stimulus///cytoplasmic microtubule organization///endomitotic cell cycle///mitotic G1/S transition checkpoint///mitotic cell cycle checkpoint///negative regulation of apoptotic process///negative regulation of transcription from RNA polymerase II promoter///positive regulation of intracellular protein transport///positive regulation of proteasomal ubiquitin-dependent protein catabolic process involved in cellular response to hypoxia///protein kinase B signaling///protein phosphorylation///regulation of cell division///regulation of cytokinesis///regulation of cytokinesis///regulation of signal transduction by p53 class mediator///response to osmotic stress///response to radiation///response to reactive oxygen species",ATP binding///p53 binding///protein binding///protein serine/threonine kinase activity///protein serine/threonine kinase activity
201502_PM_s_at,-0.04860234070863356,0.04860234070863356,NFKB inhibitor alpha,NFKBIA,4792,"Fc-epsilon receptor signaling pathway///T cell receptor signaling pathway///apoptotic process///cellular response to cold///cellular response to cytokine stimulus///cellular response to organic cyclic compound///cytoplasmic sequestering of NF-kappaB///cytoplasmic sequestering of transcription factor///lipopolysaccharide-mediated signaling pathway///negative regulation of DNA binding///negative regulation of NF-kappaB transcription factor activity///negative regulation of Notch signaling pathway///negative regulation of apoptotic process///negative regulation of lipid storage///negative regulation of macrophage derived foam cell differentiation///negative regulation of myeloid cell differentiation///nucleotide-binding oligomerization domain containing 1 signaling pathway///nucleotide-binding oligomerization domain containing 2 signaling pathway///positive regulation of NF-kappaB transcription factor activity///positive regulation of cellular protein metabolic process///positive regulation of cholesterol efflux///positive regulation of transcription from RNA polymerase II promoter///positive regulation of transcription from RNA polymerase II promoter///protein import into nucleus, translocation///regulation of NF-kappaB import into nucleus///regulation of cell proliferation///response to exogenous dsRNA///response to muramyl dipeptide///response to muscle stretch///stimulatory C-type lectin receptor signaling pathway///toll-like receptor 4 signaling pathway///viral process",NF-kappaB binding///NF-kappaB binding///enzyme binding///heat shock protein binding///identical protein binding///nuclear localization sequence binding///protein binding///protein complex binding///transcription factor binding///ubiquitin protein ligase binding
203045_PM_at,-0.04858620945314492,0.04858620945314492,ninjurin 1,NINJ1,4814,cell adhesion///hyaloid vascular plexus regression///nervous system development///positive regulation of cell-matrix adhesion///tissue regeneration,protein binding
209305_PM_s_at,-0.0482945150153908,0.0482945150153908,growth arrest and DNA damage inducible beta,GADD45B,4616,activation of MAPKK activity///activation of MAPKKK activity///apoptotic process///cell differentiation///multicellular organism development///negative regulation of protein kinase activity///positive regulation of JNK cascade///positive regulation of apoptotic process///positive regulation of p38MAPK cascade///regulation of cell cycle///response to stress,protein binding
205114_PM_s_at,-0.04828221477005366,0.04828221477005366,C-C motif chemokine ligand 3 like 3///C-C motif chemokine ligand 3 like 1///C-C motif chemokine ligand 3,CCL3L3///CCL3L1///CCL3,414062///6349///6348,G-protein coupled receptor signaling pathway///cellular response to interferon-gamma///cellular response to interleukin-1///cellular response to tumor necrosis factor///chemokine-mediated signaling pathway///inflammatory response///inflammatory response///lymphocyte chemotaxis///monocyte chemotaxis///negative regulation of cell proliferation///neutrophil chemotaxis///positive regulation of ERK1 and ERK2 cascade///positive regulation of GTPase activity///positive regulation of inflammatory response///G-protein coupled receptor signaling pathway///cellular response to interferon-gamma///cellular response to interleukin-1///cellular response to tumor necrosis factor///chemokine-mediated signaling pathway///inflammatory response///inflammatory response///lymphocyte chemotaxis///monocyte chemotaxis///negative regulation of cell proliferation///neutrophil chemotaxis///positive regulation of ERK1 and ERK2 cascade///positive regulation of GTPase activity///positive regulation of inflammatory response///G-protein coupled receptor signaling pathway///MAPK cascade///MAPK cascade///T cell chemotaxis///astrocyte cell migration///behavior///calcium ion transport///calcium-mediated signaling///cell activation///cell-cell signaling///cellular calcium ion homeostasis///cellular response to interferon-gamma///cellular response to interleukin-1///cellular response to organic cyclic compound///cellular response to tumor necrosis factor///chemokine-mediated signaling pathway///chemotaxis///cytoskeleton organization///eosinophil chemotaxis///eosinophil degranulation///exocytosis///granulocyte chemotaxis///inflammatory response///lipopolysaccharide-mediated signaling pathway///lymphocyte chemotaxis///macrophage chemotaxis///monocyte chemotaxis///monocyte chemotaxis///negative regulation by host of viral transcription///negative regulation of bone mineralization///negative regulation of gene expression///negative regulation of osteoclast differentiation///neutrophil chemotaxis///osteoblast differentiation///positive chemotaxis///positive regulation of ERK1 and ERK2 cascade///positive regulation of GTPase activity///positive regulation of calcium ion import///positive regulation of calcium ion transport///positive regulation of calcium-mediated signaling///positive regulation of cell migration///positive regulation of gene expression///positive regulation of inflammatory response///positive regulation of inflammatory response///positive regulation of interleukin-1 beta secretion///positive regulation of natural killer cell chemotaxis///positive regulation of neuron apoptotic process///positive regulation of protein kinase B signaling///positive regulation of tumor necrosis factor production///protein kinase B signaling///regulation of cell shape///regulation of sensory perception of pain///release of sequestered calcium ion into cytosol by sarcoplasmic reticulum///response to cholesterol///response to toxic substance///signaling,CCR chemokine receptor binding///chemokine activity///CCR chemokine receptor binding///chemokine activity///CCR1 chemokine receptor binding///CCR5 chemokine receptor binding///calcium-dependent protein kinase C activity///chemoattractant activity///chemokine activity///identical protein binding///kinase activity///phospholipase activator activity///protein binding///protein kinase activity
230052_PM_s_at,-0.0482350902831355,0.0482350902831355,NFKB inhibitor delta,NFKBID,84807,inflammatory response///negative regulation of I-kappaB kinase/NF-kappaB signaling///negative regulation of NF-kappaB transcription factor activity///negative regulation of T cell differentiation in thymus///positive regulation of thymocyte apoptotic process///regulation of transcription from RNA polymerase II promoter,NF-kappaB binding///protein binding///transcription cofactor activity
203471_PM_s_at,-0.04814545035700906,0.04814545035700906,pleckstrin,PLEK,5341,actin cytoskeleton reorganization///cell projection organization///cortical actin cytoskeleton organization///hematopoietic progenitor cell differentiation///integrin-mediated signaling pathway///negative regulation of G-protein coupled receptor protein signaling pathway///negative regulation of calcium-mediated signaling///negative regulation of inositol phosphate biosynthetic process///phosphatidylinositol metabolic process///phospholipase C-inhibiting G-protein coupled receptor signaling pathway///platelet aggregation///platelet aggregation///platelet degranulation///platelet degranulation///positive regulation of actin filament bundle assembly///positive regulation of actin filament depolymerization///positive regulation of inositol-polyphosphate 5-phosphatase activity///positive regulation of integrin activation///positive regulation of platelet activation///protein kinase C signaling///protein secretion by platelet///regulation of cell diameter///ruffle organization///thrombin receptor signaling pathway///vesicle docking involved in exocytosis,"phosphatidylinositol-3,4-bisphosphate binding///protein binding///protein homodimerization activity///protein kinase C binding"
215223_PM_s_at,-0.04814408057425218,0.04814408057425218,"superoxide dismutase 2, mitochondrial",SOD2,6648,age-dependent response to reactive oxygen species///negative regulation of cell proliferation///negative regulation of neuron apoptotic process///negative regulation of oxidative stress-induced intrinsic apoptotic signaling pathway///oxidation-reduction process///oxygen homeostasis///protein homotetramerization///regulation of blood pressure///regulation of transcription from RNA polymerase II promoter///release of cytochrome c from mitochondria///removal of superoxide radicals///response to reactive oxygen species///response to superoxide///superoxide metabolic process///vasodilation by acetylcholine involved in regulation of systemic arterial blood pressure,identical protein binding///manganese ion binding///manganese ion binding///superoxide dismutase activity///superoxide dismutase activity
